module,trial,item_num,timestamp,x,y
identification,0,0,0,758.4000000000001,74.52000000000001
identification,0,0,11,721.92,79.92
identification,0,0,44,702.72,87.48
identification,0,0,78,710.4,111.24
identification,0,0,110,869.76,378.0
identification,0,0,160,1292.16,343.44
identification,0,0,193,1501.44,272.16
identification,0,0,227,1658.88,165.24
identification,0,0,293,1390.08,413.64
identification,0,0,327,1317.12,460.08
identification,0,0,379,1196.16,851.0400000000001
identification,0,0,412,1040.64,1001.16
identification,0,0,444,858.24,1123.2
identification,0,0,478,806.4,1122.12
identification,0,0,511,785.28,916.92
identification,0,0,560,743.04,1121.04
identification,0,0,593,714.24,1122.12
identification,0,0,627,700.8,1122.12
identification,0,0,660,677.76,1122.12
identification,0,0,694,675.8399999999999,1121.04
identification,0,0,745,679.68,1121.04
identification,0,0,778,672.0,1123.2
identification,0,0,811,648.96,1123.2
identification,0,0,844,637.44,1123.2
identification,0,0,878,647.0400000000001,1124.28
identification,0,0,927,639.36,1124.28
identification,0,0,961,631.6800000000001,1124.28
identification,0,0,994,622.08,1125.36
identification,0,0,1027,641.2800000000001,1124.28
identification,0,0,1061,658.5600000000001,1124.28
identification,0,0,1094,827.52,1124.28
identification,0,0,1145,1453.44,1041.12
identification,0,0,1178,1704.96,406.08
identification,0,0,1212,1789.44,389.88
identification,0,0,1245,1395.84,588.6
identification,0,0,1294,1130.88,644.76
identification,0,0,1328,1105.9199999999998,655.56
identification,0,0,1361,1090.56,658.8
identification,0,0,1394,1061.76,641.52
identification,0,0,1428,1052.16,621.0
identification,0,0,1461,1090.56,609.1199999999999
identification,0,0,1496,1267.2,762.4799999999999
identification,0,0,1547,1363.1999999999998,954.72
identification,0,0,1578,1405.44,1029.24
identification,0,0,1612,1393.92,1069.2
identification,0,0,1645,1355.52,1057.32
identification,0,0,1678,1313.2800000000002,1013.04
identification,0,0,1728,1176.96,879.1199999999999
identification,0,0,1761,1169.28,847.8000000000001
identification,0,0,1794,1167.36,827.28
identification,0,0,1828,1157.76,786.24
identification,0,0,1861,1159.68,766.8
identification,0,0,1912,1157.76,756.0
identification,0,0,1945,1155.84,744.1199999999999
identification,0,0,1979,1155.84,731.1600000000001
identification,0,0,2013,1157.76,723.6
identification,0,0,2046,1153.92,713.88
identification,0,0,2079,1146.24,696.6
identification,0,0,2128,1134.72,680.4
identification,0,0,2163,1119.36,667.4399999999999
identification,0,0,2195,1105.9199999999998,654.48
identification,0,0,2229,1098.24,648.0
identification,0,0,2262,1098.24,641.52
identification,0,0,2312,1102.08,642.6
identification,0,0,2346,1111.6799999999998,641.52
identification,0,0,2379,1121.28,640.4399999999999
identification,0,0,2413,1127.04,637.1999999999999
identification,0,0,2446,1134.72,636.12
identification,0,0,2495,1144.32,639.36
identification,0,0,2529,1152.0,639.36
identification,0,0,2562,1157.76,637.1999999999999
identification,0,0,2596,1163.52,632.88
identification,0,0,2629,1159.68,615.5999999999999
identification,0,0,2663,1153.92,619.92
identification,0,0,2713,1152.0,622.0799999999999
identification,0,0,2746,1152.0,623.16
identification,0,0,2780,1153.92,624.24
identification,0,0,2814,1152.0,628.56
identification,0,0,2847,1152.0,632.88
identification,0,0,2895,1152.0,635.04
identification,0,0,2929,1152.0,636.12
identification,0,0,2962,1150.08,636.12
identification,0,0,2996,1140.48,633.9599999999999
identification,0,0,3029,1130.88,630.7199999999999
identification,0,0,3081,1117.4399999999998,627.4799999999999
identification,0,0,3114,1096.32,624.24
identification,0,0,3147,1086.7199999999998,623.16
identification,0,0,3180,1077.12,626.4
identification,0,0,3214,1067.52,627.4799999999999
identification,0,0,3248,1061.76,628.56
identification,0,0,3296,1054.0800000000002,630.7199999999999
identification,0,0,3329,1046.4,632.88
identification,0,0,3363,1040.64,633.9599999999999
identification,0,0,3396,1036.8000000000002,635.04
identification,0,0,3430,1034.88,638.28
identification,0,0,3480,1034.88,642.6
identification,0,0,3514,1036.8000000000002,650.16
identification,0,0,3547,1038.72,659.88
identification,0,0,3581,1038.72,680.4
identification,0,0,3614,1040.64,693.36
identification,0,0,3663,1048.3200000000002,691.2
identification,0,0,3697,1061.76,684.72
identification,0,0,3730,1075.2,683.64
identification,0,0,3763,1084.8,682.5600000000001
identification,0,0,3797,1092.48,684.72
identification,0,0,3830,1100.16,686.88
identification,0,0,3881,1084.8,695.52
identification,0,0,3914,1088.64,714.96
identification,0,0,3948,1092.48,720.36
identification,0,0,3982,1092.48,721.44
identification,0,0,4014,1086.7199999999998,723.6
identification,0,0,4063,1079.0400000000002,723.6
identification,0,0,4097,1067.52,722.5200000000001
identification,0,0,4130,1054.0800000000002,717.12
identification,0,0,4164,1040.64,714.96
identification,0,0,4197,1004.16,723.6
identification,0,0,4249,994.56,721.44
identification,0,0,4282,984.96,719.2800000000001
identification,0,0,4315,986.88,709.5600000000001
identification,0,0,4348,1038.72,680.4
identification,0,0,4381,1057.92,667.4399999999999
identification,0,0,4415,1175.04,572.4
identification,0,0,4464,1165.44,601.5600000000001
identification,0,0,4498,1148.16,616.68
identification,0,0,4531,1130.88,636.12
identification,0,0,4564,1117.4399999999998,650.16
identification,0,0,4598,1077.12,696.6
identification,0,0,4648,1054.0800000000002,720.36
identification,0,0,4682,1038.72,736.5600000000001
identification,1,1,0,1004.16,846.72
identification,1,1,0,1006.08,831.6
identification,1,1,49,1008.0,828.36
identification,1,1,82,1006.08,826.2
identification,1,1,116,1006.08,826.2
identification,1,1,148,1004.16,830.52
identification,1,1,182,1000.32,832.6800000000001
identification,1,1,231,998.4,833.76
identification,1,1,265,996.48,833.76
identification,1,1,298,967.68,815.4
identification,1,1,331,775.6800000000001,603.72
identification,1,1,366,756.48,569.1600000000001
identification,1,1,415,750.72,555.12
identification,1,1,449,746.88,548.64
identification,1,1,483,743.04,544.32
identification,1,1,516,725.76,538.92
identification,1,1,551,700.8,531.36
identification,1,1,583,670.0799999999999,520.56
identification,1,1,632,654.72,519.48
identification,1,1,665,656.6400000000001,515.16
identification,1,1,699,998.4,523.8
identification,1,1,732,1027.2,523.8
identification,1,1,765,1036.8000000000002,525.96
identification,1,1,818,1044.48,529.2
identification,1,1,849,1050.24,533.52
identification,1,1,882,1063.68,544.32
identification,1,1,916,1104.0,555.12
identification,1,1,950,1123.1999999999998,561.6
identification,1,1,983,1132.8,570.24
identification,1,1,1032,1136.64,578.88
identification,1,1,1066,1144.32,583.2
identification,1,1,1099,1150.08,586.44
identification,1,1,1132,1155.84,589.6800000000001
identification,1,1,1166,1157.76,591.84
identification,1,1,1216,1157.76,589.6800000000001
identification,1,1,1250,833.28,529.2
identification,1,1,1284,779.5200000000001,519.48
identification,1,1,1317,744.96,513.0
identification,1,1,1350,731.52,508.68
identification,1,1,1400,693.12,489.24
identification,1,1,1433,672.0,476.28
identification,1,1,1466,654.72,470.88
identification,1,1,1500,641.2800000000001,467.64
identification,1,1,1533,620.16,465.48
identification,1,1,1584,612.48,466.56
identification,1,1,1617,610.5600000000001,477.36
identification,1,1,1650,614.4,474.12
identification,1,1,1683,616.32,469.8
identification,1,1,1717,618.24,470.88
identification,1,1,1751,622.08,470.88
identification,1,1,1799,647.0400000000001,474.12
identification,1,1,1833,685.4399999999999,476.28
identification,1,1,1866,833.28,490.32
identification,1,1,1900,885.12,498.96
identification,1,1,1933,898.5600000000001,504.36
identification,1,1,1985,908.16,507.6
identification,1,1,2017,919.68,513.0
identification,1,1,2051,929.28,511.92
identification,1,1,2084,940.8,510.84
identification,1,1,2117,1002.24,522.72
identification,1,1,2151,1069.44,530.28
identification,1,1,2200,1140.48,537.84
identification,1,1,2233,1150.08,538.92
identification,1,1,2267,1159.68,547.5600000000001
identification,1,1,2300,1182.72,600.48
identification,1,1,2352,1188.48,623.16
identification,1,1,2385,1190.4,633.9599999999999
identification,1,1,2417,1194.24,644.76
identification,1,1,2451,1200.0,663.12
identification,1,1,2485,1203.84,668.52
identification,1,1,2518,1209.6,683.64
identification,1,1,2567,1219.2,697.6800000000001
identification,1,1,2601,1232.64,711.72
identification,1,1,2634,1246.08,716.0400000000001
identification,1,1,2668,1259.52,722.5200000000001
identification,1,1,2701,1267.2,723.6
identification,1,1,2752,1271.04,724.6800000000001
identification,1,1,2785,981.12,681.48
identification,1,1,2819,754.5600000000001,671.76
identification,1,1,2852,731.52,670.68
identification,1,1,2885,721.92,667.4399999999999
identification,1,1,2919,720.0,669.6
identification,1,1,2968,718.08,670.68
identification,1,1,3001,687.36,642.6
identification,1,1,3034,585.6,541.08
identification,1,1,3068,558.7199999999999,515.16
identification,1,1,3103,524.1600000000001,477.36
identification,1,1,3152,510.72,467.64
identification,1,1,3186,503.04,456.84
identification,1,1,3218,497.28,451.44
identification,1,1,3252,495.36,448.2
identification,1,1,3286,495.36,443.88
identification,1,1,3319,493.44,440.64
identification,1,1,3367,539.5200000000001,436.3200000000001
identification,1,1,3401,840.96,408.24
identification,1,1,3435,858.24,403.92
identification,1,1,3468,865.9200000000001,402.84
identification,1,1,3518,871.6800000000001,402.84
identification,1,1,3552,869.76,402.84
identification,1,1,3586,860.16,399.6
identification,1,1,3619,848.64,398.52
identification,1,1,3653,833.28,396.36
identification,1,1,3685,817.92,394.2
identification,1,1,3735,817.92,393.12
identification,1,1,3768,854.4,401.76
identification,1,1,3803,875.52,407.16
identification,1,1,3835,887.0400000000001,408.24
identification,1,1,3869,896.6400000000001,407.16
identification,1,1,3919,919.68,411.48
identification,1,1,3952,1011.84,425.52
identification,1,1,3985,1042.5600000000002,429.84
identification,1,1,4019,1056.0,429.84
identification,1,1,4053,1067.52,430.92
identification,1,1,4086,1119.36,438.48
identification,1,1,4135,1175.04,450.36
identification,1,1,4170,1198.08,452.52
identification,1,1,4202,1223.04,451.44
identification,1,1,4235,1265.28,454.68
identification,1,1,4269,1267.2,455.76
identification,1,1,4320,1272.96,453.6
identification,1,1,4353,1278.72,451.44
identification,1,1,4387,1284.48,449.28
identification,1,1,4420,1284.48,447.12
identification,1,1,4453,1230.72,441.72
identification,1,1,4487,1211.52,437.4
identification,1,1,4536,1198.08,435.24
identification,1,1,4569,1188.48,433.08
identification,1,1,4602,1180.8,432.0
identification,1,1,4636,1176.96,430.92
identification,1,1,4686,1171.2,430.92
identification,2,2,0,812.16,433.08
identification,2,2,2,814.0799999999999,430.92
identification,2,2,35,812.16,429.84
identification,2,2,85,812.16,429.84
identification,2,2,122,812.16,429.84
identification,2,2,186,881.2800000000001,435.24
identification,2,2,219,1050.24,452.52
identification,2,2,253,1054.0800000000002,457.92
identification,2,2,302,1050.24,503.28
identification,2,2,336,1057.92,578.88
identification,2,2,369,1059.84,627.4799999999999
identification,2,2,402,1057.92,633.9599999999999
identification,2,2,436,1061.76,644.76
identification,2,2,488,1063.68,653.4
identification,2,2,520,1065.6,660.96
identification,2,2,553,1063.68,667.4399999999999
identification,2,2,587,1063.68,669.6
identification,2,2,620,1065.6,671.76
identification,2,2,654,1065.6,671.76
identification,2,2,703,1059.84,672.84
identification,2,2,736,1080.9599999999998,734.4000000000001
identification,2,2,769,1217.28,1010.88
identification,2,2,803,1259.52,1020.6
identification,2,2,853,1267.2,1026.0
identification,2,2,887,1272.96,1040.04
identification,2,2,920,1320.9599999999998,1087.56
identification,2,2,954,1376.64,1124.28
identification,2,2,987,1363.1999999999998,1124.28
identification,2,2,1020,1342.08,1122.12
identification,2,2,1054,1313.2800000000002,1119.9599999999998
identification,2,2,1103,1230.72,1033.56
identification,2,2,1137,1201.92,956.88
identification,2,2,1170,1194.24,937.44
identification,2,2,1203,1186.56,925.56
identification,2,2,1254,1186.56,915.84
identification,2,2,1287,1221.12,946.08
identification,2,2,1321,1359.36,1054.08
identification,2,2,1354,1399.68,1118.88
identification,2,2,1387,1399.68,1121.04
identification,2,2,1421,1395.84,1123.2
identification,2,2,1470,1338.24,1115.64
identification,2,2,1503,1223.04,1037.88
identification,2,2,1537,1207.68,1004.4
identification,2,2,1570,1186.56,976.32
identification,2,2,1604,1176.96,962.28
identification,2,2,1655,1178.88,959.04
identification,2,2,1688,1159.68,934.2
identification,2,2,1721,1161.6,921.24
identification,2,2,1755,1163.52,918.0
identification,2,2,1788,1180.8,903.96
identification,2,2,1821,1176.96,907.2
identification,2,2,1871,1163.52,885.5999999999999
identification,2,2,1904,1167.36,872.6400000000001
identification,2,2,1937,1163.52,864.0
identification,2,2,1971,1155.84,858.6
identification,2,2,2021,1155.84,852.12
identification,2,2,2055,1159.68,857.5200000000001
identification,2,2,2089,1161.6,847.8000000000001
identification,2,2,2122,1161.6,834.84
identification,2,2,2155,1159.68,830.52
identification,2,2,2188,1157.76,824.04
identification,2,2,2222,1157.76,816.48
identification,2,2,2271,1159.68,805.68
identification,2,2,2304,1161.6,799.2
identification,2,2,2338,1161.6,791.64
identification,2,2,2371,1161.6,785.16
identification,2,2,2421,1161.6,784.0799999999999
identification,2,2,2455,1159.68,775.4399999999999
identification,2,2,2488,1161.6,770.04
identification,2,2,2522,1167.36,761.4
identification,2,2,2555,1171.2,756.0
identification,2,2,2589,1173.12,749.52
identification,2,2,2638,1175.04,741.96
identification,2,2,2671,1173.12,734.4000000000001
identification,2,2,2705,1175.04,730.08
identification,2,2,2738,1175.04,722.5200000000001
identification,2,2,2771,1175.04,716.0400000000001
identification,2,2,2823,1175.04,710.64
identification,2,2,2855,1176.96,697.6800000000001
identification,2,2,2891,1173.12,673.92
identification,2,2,2957,1176.96,625.3199999999999
identification,2,2,2990,1176.96,599.4000000000001
identification,2,2,3038,1176.96,537.84
identification,2,2,3073,1173.12,524.88
identification,2,2,3105,1173.12,518.4
identification,2,2,3139,1173.12,514.0799999999999
identification,2,2,3189,1171.2,509.76
identification,2,2,3223,1163.52,504.36
identification,2,2,3256,1155.84,491.4
identification,2,2,3290,1150.08,488.16
identification,2,2,3322,1142.4,486.0
identification,2,2,3356,1144.32,491.4
identification,2,2,3405,1161.6,532.4399999999999
identification,2,2,3440,1165.44,549.72
identification,2,2,3472,1165.44,562.6800000000001
identification,2,2,3506,1182.72,676.08
identification,2,2,3540,1175.04,687.96
identification,2,2,3589,1167.36,697.6800000000001
identification,2,2,3623,1155.84,702.0
identification,2,2,3656,1146.24,700.9200000000001
identification,2,2,3690,1142.4,700.9200000000001
identification,2,2,3723,1138.56,700.9200000000001
identification,2,2,3756,1132.8,699.84
identification,2,2,3790,1130.88,697.6800000000001
identification,2,2,3839,1128.96,694.44
identification,2,2,3873,1127.04,691.2
identification,2,2,3906,1128.96,690.12
identification,2,2,3956,1128.96,692.28
identification,2,2,3990,1127.04,692.28
identification,2,2,4024,1125.12,690.12
identification,2,2,4057,1127.04,690.12
identification,2,2,4090,1128.96,685.8
identification,2,2,4124,1134.72,679.32
identification,2,2,4157,1140.48,675.0
identification,2,2,4190,1144.32,668.52
identification,2,2,4239,1146.24,665.28
identification,2,2,4273,1144.32,659.88
identification,2,2,4306,1146.24,656.64
identification,2,2,4356,1148.16,652.3199999999999
identification,2,2,4391,1150.08,650.16
identification,2,2,4424,1150.08,648.0
identification,2,2,4457,1152.0,641.52
identification,2,2,4490,1148.16,639.36
identification,2,2,4524,1144.32,641.52
identification,2,2,4557,1140.48,635.04
identification,2,2,4608,1159.68,664.2
identification,2,2,4640,1342.08,906.12
identification,2,2,4673,1357.4399999999998,956.88
identification,3,3,0,1136.64,918.0
identification,3,3,6,1113.6,860.76
identification,3,3,40,1098.24,807.84
identification,3,3,73,1096.32,765.7199999999999
identification,3,3,123,1102.08,722.5200000000001
identification,3,3,156,1115.52,708.48
identification,3,3,190,1125.12,700.9200000000001
identification,3,3,224,1123.1999999999998,691.2
identification,3,3,257,1111.6799999999998,633.9599999999999
identification,3,3,291,1102.08,586.44
identification,3,3,324,1057.92,506.52
identification,3,3,373,1063.68,492.48
identification,3,3,406,1094.4,480.6
identification,3,3,440,1111.6799999999998,471.96
identification,3,3,473,1125.12,467.64
identification,3,3,523,1134.72,463.32
identification,3,3,557,1148.16,462.24
identification,3,3,590,1188.48,444.96
identification,3,3,624,1207.68,442.8
identification,3,3,657,1215.36,440.64
identification,3,3,690,1224.96,438.48
identification,3,3,724,1230.72,436.3200000000001
identification,3,3,773,1240.32,456.84
identification,3,3,806,1340.16,574.5600000000001
identification,3,3,840,1349.76,596.1600000000001
identification,3,3,874,1345.9199999999998,610.1999999999999
identification,3,3,924,1332.48,626.4
identification,3,3,958,1322.88,656.64
identification,3,3,991,1309.44,662.04
identification,3,3,1024,1297.92,665.28
identification,3,3,1058,1292.16,668.52
identification,3,3,1091,1288.3200000000002,672.84
identification,3,3,1125,1284.48,677.16
identification,3,3,1174,1296.0,695.52
identification,3,3,1207,1299.84,708.48
identification,3,3,1241,1299.84,717.12
identification,3,3,1291,1296.0,730.08
identification,3,3,1324,1282.5600000000002,738.72
identification,3,3,1358,1249.92,732.24
identification,3,3,1391,1232.64,733.32
identification,3,3,1426,1224.96,731.1600000000001
identification,3,3,1458,1219.2,730.08
identification,3,3,1492,1211.52,731.1600000000001
identification,3,3,1525,1205.76,731.1600000000001
identification,3,3,1574,1198.08,730.08
identification,3,3,1608,1188.48,729.0
identification,3,3,1641,1178.88,727.9200000000001
identification,3,3,1691,1142.4,718.2
identification,3,3,1725,1128.96,711.72
identification,3,3,1758,1125.12,711.72
identification,3,3,1792,1123.1999999999998,712.8000000000001
identification,3,3,1825,1119.36,712.8000000000001
identification,3,3,1859,1117.4399999999998,713.88
identification,3,3,1892,1117.4399999999998,713.88
identification,3,3,1941,1117.4399999999998,716.0400000000001
identification,3,3,1975,1119.36,717.12
identification,3,3,2008,1121.28,721.44
identification,3,3,2042,1123.1999999999998,723.6
identification,3,3,2092,1119.36,723.6
identification,3,3,2125,1111.6799999999998,722.5200000000001
identification,3,3,2160,1105.9199999999998,721.44
identification,3,3,2193,1098.24,720.36
identification,3,3,2226,1092.48,718.2
identification,3,3,2259,1088.64,718.2
identification,3,3,2293,1088.64,719.2800000000001
identification,3,3,2341,1090.56,717.12
identification,3,3,2375,1092.48,717.12
identification,3,3,2409,1096.32,717.12
identification,3,3,2460,1100.16,716.0400000000001
identification,3,3,2492,1115.52,718.2
identification,3,3,2526,1125.12,717.12
identification,3,3,2559,1130.88,714.96
identification,3,3,2592,1136.64,713.88
identification,3,3,2626,1144.32,713.88
identification,3,3,2660,1152.0,712.8000000000001
identification,3,3,2693,1157.76,713.88
identification,3,3,2742,1165.44,717.12
identification,3,3,2775,1171.2,718.2
identification,3,3,2809,1175.04,720.36
identification,3,3,2859,1178.88,721.44
identification,3,3,2892,1180.8,723.6
identification,3,3,2926,1186.56,727.9200000000001
identification,3,3,2959,1190.4,730.08
identification,3,3,2993,1192.32,732.24
identification,3,3,3027,1192.32,734.4000000000001
identification,3,3,3060,1192.32,734.4000000000001
identification,3,3,3109,1194.24,736.5600000000001
identification,3,3,3142,1196.16,738.72
identification,3,3,3176,1196.16,739.8000000000001
identification,3,3,3209,1198.08,737.6400000000001
identification,3,3,3259,1200.0,737.6400000000001
identification,3,3,3293,1201.92,736.5600000000001
identification,3,3,3327,1203.84,736.5600000000001
identification,3,3,3360,1205.76,735.48
identification,3,3,3394,1205.76,735.48
identification,3,3,3426,1207.68,734.4000000000001
identification,3,3,3460,1207.68,734.4000000000001
identification,3,3,3512,1209.6,733.32
identification,3,3,3543,1211.52,734.4000000000001
identification,3,3,3578,1211.52,734.4000000000001
identification,3,3,3626,1213.44,735.48
identification,3,3,3660,1211.52,735.48
identification,3,3,3693,1209.6,735.48
identification,3,3,3727,1205.76,735.48
identification,3,3,3760,1201.92,736.5600000000001
identification,3,3,3794,1198.08,736.5600000000001
identification,3,3,3827,1194.24,737.6400000000001
identification,3,3,3860,1190.4,738.72
identification,3,3,3910,1190.4,736.5600000000001
identification,3,3,3943,1190.4,734.4000000000001
identification,3,3,3976,1194.24,727.9200000000001
identification,3,3,4027,1200.0,719.2800000000001
identification,3,3,4060,1203.84,711.72
identification,3,3,4094,1209.6,699.84
identification,3,3,4127,1215.36,690.12
identification,3,3,4160,1221.12,677.16
identification,3,3,4195,1228.8,659.88
identification,3,3,4228,1257.6,611.28
identification,3,3,4261,1263.36,603.72
identification,3,3,4310,1267.2,595.08
identification,3,3,4345,1272.96,579.96
identification,3,3,4377,1276.8000000000002,573.48
identification,3,3,4427,1278.72,570.24
identification,3,3,4461,1280.64,567.0
identification,3,3,4494,1280.64,563.76
identification,3,3,4528,1278.72,560.52
identification,3,3,4561,1280.64,554.04
identification,3,3,4594,1282.5600000000002,548.64
identification,3,3,4628,1282.5600000000002,544.32
identification,3,3,4677,1284.48,541.08
identification,4,4,0,1305.6,548.64
identification,4,4,0,1305.6,550.8
identification,4,4,27,1303.68,552.96
identification,4,4,76,1305.6,555.12
identification,4,4,110,1307.52,558.36
identification,4,4,144,1311.36,559.44
identification,4,4,193,1313.2800000000002,563.76
identification,4,4,227,1315.2,563.76
identification,4,4,261,1317.12,564.84
identification,4,4,294,1320.9599999999998,567.0
identification,4,4,328,1322.88,569.1600000000001
