module,trial,item_num,timestamp,x,y
identification,4,4,362,1309.44,568.08
identification,4,4,394,1272.96,563.76
identification,4,4,428,1173.12,559.44
identification,4,4,478,1152.0,570.24
identification,4,4,510,1113.6,581.0400000000001
identification,4,4,545,1107.84,591.84
identification,4,4,594,1105.9199999999998,601.5600000000001
identification,4,4,629,1104.0,609.1199999999999
identification,4,4,661,1102.08,614.52
identification,4,4,694,1102.08,617.76
identification,4,4,728,1109.76,625.3199999999999
identification,4,4,761,1111.6799999999998,628.56
identification,4,4,795,1115.52,630.7199999999999
identification,4,4,844,1117.4399999999998,636.12
identification,4,4,877,1119.36,635.04
identification,4,4,911,1123.1999999999998,630.7199999999999
identification,4,4,961,1123.1999999999998,630.7199999999999
identification,4,4,994,1125.12,633.9599999999999
identification,4,4,1028,1127.04,633.9599999999999
identification,4,4,1062,1130.88,633.9599999999999
identification,4,4,1096,1134.72,632.88
identification,4,4,1128,1134.72,630.7199999999999
identification,4,4,1162,1130.88,627.4799999999999
identification,4,4,1195,1123.1999999999998,621.0
identification,4,4,1244,1115.52,616.68
identification,4,4,1278,1111.6799999999998,614.52
identification,4,4,1311,1109.76,611.28
identification,4,4,1362,1107.84,608.04
identification,4,4,1396,1105.9199999999998,604.8000000000001
identification,4,4,1431,1107.84,602.6400000000001
identification,4,4,1463,1105.9199999999998,600.48
identification,4,4,1496,1105.9199999999998,598.32
identification,4,4,1530,1104.0,597.24
identification,4,4,1563,1105.9199999999998,598.32
identification,4,4,1596,1105.9199999999998,599.4000000000001
identification,4,4,1645,1105.9199999999998,603.72
identification,4,4,1679,1109.76,606.96
identification,4,4,1729,1111.6799999999998,610.1999999999999
identification,4,4,1762,1115.52,611.28
identification,4,4,1795,1121.28,613.4399999999999
identification,4,4,1829,1130.88,613.4399999999999
identification,4,4,1863,1138.56,615.5999999999999
identification,4,4,1896,1148.16,617.76
identification,4,4,1930,1153.92,617.76
identification,4,4,1963,1159.68,616.68
identification,4,4,1996,1167.36,617.76
identification,4,4,2045,1171.2,618.8399999999999
identification,4,4,2079,1178.88,621.0
identification,4,4,2129,1184.64,623.16
identification,4,4,2162,1188.48,624.24
identification,4,4,2196,1192.32,626.4
identification,4,4,2229,1196.16,627.4799999999999
identification,4,4,2263,1200.0,631.8
identification,4,4,2297,1205.76,636.12
identification,4,4,2330,1211.52,637.1999999999999
identification,4,4,2363,1215.36,638.28
identification,4,4,2412,1219.2,636.12
identification,4,4,2446,1219.2,636.12
identification,4,4,2479,1219.2,636.12
identification,4,4,2529,1215.36,633.9599999999999
identification,4,4,2563,1217.28,633.9599999999999
identification,4,4,2596,1205.76,628.56
identification,4,4,2630,1203.84,626.4
identification,4,4,2663,1196.16,624.24
identification,4,4,2697,1188.48,623.16
identification,4,4,2730,1182.72,625.3199999999999
identification,4,4,2764,1176.96,626.4
identification,4,4,2813,1173.12,624.24
identification,4,4,2846,1169.28,624.24
identification,4,4,2896,1165.44,625.3199999999999
identification,4,4,2930,1159.68,625.3199999999999
identification,4,4,2963,1153.92,623.16
identification,4,4,2997,1155.84,619.92
identification,4,4,3030,1152.0,621.0
identification,4,4,3064,1148.16,619.92
identification,4,4,3097,1148.16,618.8399999999999
identification,4,4,3131,1148.16,618.8399999999999
identification,4,4,3164,1146.24,616.68
identification,4,4,3213,1152.0,609.1199999999999
identification,4,4,3246,1153.92,606.96
identification,4,4,3297,1155.84,605.8800000000001
identification,4,4,3330,1155.84,604.8000000000001
identification,4,4,3363,1155.84,604.8000000000001
identification,4,4,3397,1152.0,603.72
identification,4,4,3431,1152.0,603.72
identification,4,4,3465,1153.92,604.8000000000001
identification,4,4,3497,1153.92,606.96
identification,4,4,3531,1153.92,609.1199999999999
identification,4,4,3580,1152.0,610.1999999999999
identification,4,4,3615,1152.0,612.3599999999999
identification,4,4,3647,1152.0,614.52
identification,4,4,3697,1152.0,616.68
identification,4,4,3730,1150.08,618.8399999999999
identification,4,4,3765,1148.16,623.16
identification,4,4,3797,1152.0,633.9599999999999
identification,4,4,3831,1153.92,641.52
identification,4,4,3864,1153.92,646.92
identification,4,4,3898,1153.92,651.24
identification,4,4,3932,1155.84,657.72
identification,4,4,3981,1159.68,663.12
identification,4,4,4014,1159.68,665.28
identification,4,4,4065,1157.76,664.2
identification,4,4,4097,1153.92,659.88
identification,4,4,4130,1152.0,658.8
identification,4,4,4165,1150.08,659.88
identification,4,4,4198,1146.24,659.88
identification,4,4,4231,1146.24,658.8
identification,4,4,4265,1146.24,657.72
identification,4,4,4298,1144.32,657.72
identification,4,4,4332,1144.32,655.56
identification,4,4,4381,1142.4,653.4
identification,4,4,4415,1142.4,650.16
identification,4,4,4466,1142.4,646.92
identification,4,4,4498,1142.4,641.52
identification,4,4,4531,1142.4,638.28
identification,4,4,4565,1134.72,633.9599999999999
identification,4,4,4599,1121.28,626.4
identification,4,4,4632,1111.6799999999998,625.3199999999999
identification,4,4,4666,1104.0,622.0799999999999
identification,5,5,0,1038.72,614.52
identification,5,5,0,1032.96,615.5999999999999
identification,5,5,31,1027.2,617.76
identification,5,5,65,1021.44,618.8399999999999
identification,5,5,98,1015.68,618.8399999999999
identification,5,5,147,1132.8,793.8
identification,5,5,181,1221.12,841.32
identification,5,5,231,1226.88,874.8000000000001
identification,5,5,264,1200.0,849.96
identification,5,5,298,1171.2,784.0799999999999
identification,5,5,332,1090.56,606.96
identification,5,5,365,1088.64,569.1600000000001
identification,5,5,399,1080.9599999999998,503.28
identification,5,5,431,1080.9599999999998,484.92
identification,5,5,465,1086.7199999999998,469.8
identification,5,5,499,1104.0,462.24
identification,5,5,549,1113.6,456.84
identification,5,5,581,1127.04,455.76
identification,5,5,631,1153.92,447.12
identification,5,5,665,1175.04,442.8
identification,5,5,698,1188.48,446.04
identification,5,5,732,1196.16,449.28
identification,5,5,765,1155.84,450.36
identification,5,5,799,1098.24,447.12
identification,5,5,832,902.4,447.12
identification,5,5,866,894.72,444.96
identification,5,5,899,888.96,443.88
identification,5,5,948,888.96,437.4
identification,5,5,982,888.96,436.3200000000001
identification,5,5,1033,929.28,439.56
identification,5,5,1065,952.32,441.72
identification,5,5,1100,967.68,443.88
identification,5,5,1134,981.12,444.96
identification,5,5,1165,990.72,446.04
identification,5,5,1199,998.4,451.44
identification,5,5,1232,1008.0,467.64
identification,5,5,1266,1079.0400000000002,515.16
identification,5,5,1315,1096.32,616.68
identification,5,5,1350,1098.24,631.8
identification,5,5,1399,1092.48,649.0799999999999
identification,5,5,1432,1082.88,658.8
identification,5,5,1466,1077.12,680.4
identification,5,5,1500,1069.44,683.64
identification,5,5,1532,1065.6,687.96
identification,5,5,1566,1059.84,689.04
identification,5,5,1600,1056.0,693.36
identification,5,5,1633,1054.0800000000002,694.44
identification,5,5,1666,1054.0800000000002,695.52
identification,5,5,1715,1052.16,696.6
identification,5,5,1749,1052.16,697.6800000000001
identification,5,5,1799,1050.24,698.76
identification,5,5,1832,1048.3200000000002,704.1600000000001
identification,5,5,1866,1046.4,706.32
identification,5,5,1900,1044.48,708.48
identification,5,5,1933,1044.48,710.64
identification,5,5,1966,1044.48,712.8000000000001
identification,5,5,2000,1044.48,712.8000000000001
identification,5,5,2034,1046.4,714.96
identification,5,5,2067,1057.92,730.08
identification,5,5,2116,1067.52,751.68
identification,5,5,2150,1067.52,763.56
identification,5,5,2200,1069.44,773.28
identification,5,5,2233,1073.2800000000002,785.16
identification,5,5,2266,1073.2800000000002,794.88
identification,5,5,2300,1073.2800000000002,805.68
identification,5,5,2333,1073.2800000000002,817.5600000000001
identification,5,5,2367,1075.2,827.28
identification,5,5,2400,1075.2,838.08
identification,5,5,2434,1077.12,852.12
identification,5,5,2484,1063.68,832.6800000000001
identification,5,5,2516,1063.68,832.6800000000001
identification,5,5,2566,1063.68,832.6800000000001
identification,5,5,2600,1063.68,832.6800000000001
identification,5,5,2633,1063.68,831.6
identification,5,5,2667,1061.76,827.28
identification,5,5,2701,1057.92,819.72
identification,5,5,2734,1052.16,812.16
identification,5,5,2768,1040.64,802.4399999999999
identification,5,5,2801,1032.96,794.88
identification,5,5,2834,1025.28,790.56
identification,5,5,2883,992.64,764.64
identification,5,5,2917,977.28,761.4
identification,5,5,2967,969.6,759.24
identification,5,5,3003,960.0,758.16
identification,5,5,3067,948.48,756.0
identification,5,5,3101,910.08,743.04
identification,5,5,3134,892.8000000000001,741.96
identification,5,5,3168,873.6,740.8800000000001
identification,5,5,3201,860.16,738.72
identification,5,5,3235,856.32,739.8000000000001
identification,5,5,3284,887.0400000000001,763.56
identification,5,5,3334,896.6400000000001,775.4399999999999
identification,5,5,3367,906.24,784.0799999999999
identification,5,5,3401,913.92,791.64
identification,5,5,3434,915.84,799.2
identification,5,5,3468,1019.52,872.6400000000001
identification,5,5,3501,1036.8000000000002,879.1199999999999
identification,5,5,3535,1050.24,884.52
identification,5,5,3569,1069.44,892.0799999999999
identification,5,5,3602,1077.12,894.24
identification,5,5,3635,1080.9599999999998,897.4799999999999
identification,5,5,3684,1088.64,900.72
identification,5,5,3735,1102.08,906.12
identification,5,5,3768,1113.6,910.44
identification,5,5,3801,1125.12,915.84
identification,5,5,3835,1127.04,916.92
identification,5,5,3868,1128.96,919.08
identification,5,5,3902,1128.96,919.08
identification,5,5,3935,1128.96,921.24
identification,5,5,3969,1128.96,922.32
identification,5,5,4018,1128.96,923.4
identification,5,5,4051,1130.88,924.48
identification,5,5,4085,1130.88,926.64
identification,5,5,4135,1132.8,927.72
identification,5,5,4170,1132.8,932.04
identification,5,5,4201,1134.72,934.2
identification,5,5,4235,1134.72,936.36
identification,5,5,4269,1134.72,938.52
identification,5,5,4302,1132.8,928.8
identification,5,5,4336,1125.12,912.6
identification,5,5,4370,1123.1999999999998,900.72
identification,5,5,4402,1121.28,889.92
identification,5,5,4453,1115.52,874.8000000000001
identification,5,5,4503,1113.6,864.0
identification,5,5,4535,1111.6799999999998,853.2
identification,5,5,4568,1109.76,844.5600000000001
identification,5,5,4602,1107.84,834.84
identification,5,5,4636,1107.84,826.2
identification,5,5,4670,1105.9199999999998,817.5600000000001
identification,5,5,4703,1104.0,804.6
identification,6,6,0,1113.6,784.0799999999999
identification,6,6,0,1115.52,786.24
identification,6,6,34,1113.6,785.16
identification,6,6,67,1111.6799999999998,783.0
identification,6,6,100,1105.9199999999998,779.76
identification,6,6,133,1104.0,774.36
identification,6,6,167,1107.84,771.12
identification,6,6,216,1115.52,764.64
identification,6,6,249,1117.4399999999998,761.4
identification,6,6,300,1121.28,756.0
identification,6,6,333,1140.48,744.1199999999999
identification,6,6,366,1148.16,736.5600000000001
identification,6,6,400,1153.92,729.0
identification,6,6,433,1159.68,720.36
identification,6,6,467,1167.36,712.8000000000001
identification,6,6,500,1173.12,705.24
identification,6,6,534,1176.96,700.9200000000001
identification,6,6,567,1180.8,698.76
identification,6,6,616,1190.4,699.84
identification,6,6,666,1200.0,699.84
identification,6,6,700,1207.68,699.84
identification,6,6,733,1215.36,699.84
identification,6,6,767,1219.2,697.6800000000001
identification,6,6,801,1226.88,691.2
identification,6,6,834,1232.64,684.72
identification,6,6,868,1232.64,680.4
identification,6,6,901,1232.64,677.16
identification,6,6,935,1234.56,676.08
identification,6,6,983,1236.48,675.0
identification,6,6,1017,1236.48,672.84
identification,6,6,1067,1228.8,670.68
identification,6,6,1101,1223.04,664.2
identification,6,6,1134,1219.2,662.04
identification,6,6,1169,1217.28,658.8
identification,6,6,1201,1215.36,653.4
identification,6,6,1235,1213.44,650.16
identification,6,6,1268,1213.44,645.8399999999999
identification,6,6,1302,1211.52,642.6
identification,6,6,1336,1205.76,640.4399999999999
identification,6,6,1368,1203.84,638.28
identification,6,6,1417,1200.0,640.4399999999999
identification,6,6,1468,1205.76,641.52
identification,6,6,1502,1211.52,641.52
identification,6,6,1534,1213.44,642.6
identification,6,6,1568,1219.2,643.68
identification,6,6,1601,1224.96,644.76
identification,6,6,1635,1226.88,646.92
identification,6,6,1668,1230.72,648.0
identification,6,6,1702,1234.56,648.0
identification,6,6,1735,1236.48,648.0
identification,6,6,1784,1240.32,653.4
identification,6,6,1835,1290.24,703.08
identification,6,6,1867,1384.32,894.24
identification,6,6,1901,1418.88,990.36
identification,6,6,1935,1424.64,1040.04
identification,6,6,1969,1426.56,1054.08
identification,6,6,2002,1415.04,1038.96
identification,6,6,2035,1395.84,1011.96
identification,6,6,2068,1380.48,978.48
identification,6,6,2102,1367.04,955.8
identification,6,6,2135,1359.36,942.84
identification,6,6,2184,1388.16,990.36
identification,6,6,2235,1376.64,1002.24
identification,6,6,2268,1374.72,1027.08
identification,6,6,2302,1390.08,1022.76
identification,6,6,2335,1363.1999999999998,999.0
identification,6,6,2369,1324.8,947.16
identification,6,6,2403,1299.84,908.28
identification,6,6,2436,1207.68,747.3599999999999
identification,6,6,2470,1188.48,695.52
identification,6,6,2502,1175.04,673.92
identification,6,6,2552,1167.36,646.92
identification,6,6,2585,1157.76,616.68
identification,6,6,2635,1146.24,595.08
identification,6,6,2669,1128.96,572.4
identification,6,6,2702,1117.4399999999998,563.76
identification,6,6,2736,906.24,446.04
identification,6,6,2769,835.2,408.24
identification,6,6,2803,762.24,343.44
identification,6,6,2836,720.0,316.44
identification,6,6,2870,683.52,281.88
identification,6,6,2903,672.0,274.32
identification,6,6,2952,662.4,272.16
identification,6,6,3002,660.4799999999999,272.16
identification,6,6,3036,656.6400000000001,273.24
identification,6,6,3069,648.96,273.24
identification,6,6,3102,643.2,273.24
identification,6,6,3136,637.44,274.32
identification,6,6,3169,633.6,277.56
identification,6,6,3203,664.3199999999999,289.44
identification,6,6,3237,952.32,435.24
identification,6,6,3270,983.04,448.2
identification,6,6,3303,996.48,459.0
identification,6,6,3353,1000.32,473.04
identification,6,6,3403,1000.32,479.52
identification,6,6,3436,1002.24,488.16
identification,6,6,3469,1009.92,493.56
identification,6,6,3503,1015.68,497.88
identification,6,6,3537,1021.44,501.12
identification,6,6,3570,1031.04,504.36
identification,6,6,3604,1034.88,506.52
identification,6,6,3638,1038.72,508.68
identification,6,6,3670,1042.5600000000002,509.76
identification,6,6,3704,1046.4,511.92
identification,6,6,3753,1038.72,509.76
identification,6,6,3803,1040.64,513.0
identification,6,6,3837,1034.88,514.0799999999999
identification,6,6,3870,1031.04,516.24
identification,6,6,3904,1027.2,516.24
identification,6,6,3937,1025.28,517.3199999999999
identification,6,6,3970,1023.36,517.3199999999999
identification,6,6,4003,1021.44,517.3199999999999
identification,6,6,4037,1017.6,516.24
identification,6,6,4070,1013.76,516.24
identification,6,6,4120,1021.44,503.28
identification,6,6,4170,1023.36,490.32
identification,6,6,4203,1025.28,479.52
identification,6,6,4237,1027.2,464.4
identification,6,6,4270,1032.96,449.28
identification,6,6,4304,1038.72,436.3200000000001
identification,6,6,4338,1065.6,380.16
identification,6,6,4371,1069.44,372.6
identification,6,6,4405,1075.2,365.04
identification,6,6,4438,1077.12,358.56
identification,6,6,4471,1080.9599999999998,353.16
identification,6,6,4520,1084.8,338.04
identification,6,6,4570,1086.7199999999998,335.88
identification,6,6,4604,1088.64,333.72
identification,6,6,4638,1092.48,333.72
identification,6,6,4670,1094.4,331.56
identification,7,7,0,1190.4,287.28000000000003
identification,7,7,3,1200.0,285.12
identification,7,7,37,1205.76,282.96000000000004
identification,7,7,70,1213.44,282.96000000000004
identification,7,7,104,1165.44,275.4
identification,7,7,137,956.16,246.24
identification,7,7,171,925.44,246.24
identification,7,7,204,913.92,243.0
identification,7,7,238,906.24,240.84
identification,7,7,271,902.4,241.92
identification,7,7,337,910.08,249.48
identification,7,7,370,912.0,255.96
identification,7,7,404,912.0,261.36
identification,7,7,437,912.0,267.84
identification,7,7,470,910.08,274.32
identification,7,7,505,917.76,282.96000000000004
identification,7,7,538,969.6,297.0
identification,7,7,572,988.8,303.48
identification,7,7,605,1004.16,307.79999999999995
identification,7,7,638,1134.72,359.64000000000004
identification,7,7,687,1146.24,360.72
identification,7,7,737,1157.76,363.96
identification,7,7,770,1167.36,367.2000000000001
identification,7,7,804,1117.4399999999998,369.36
identification,7,7,839,938.88,374.76
identification,7,7,871,913.92,373.68
identification,7,7,905,910.08,372.6
identification,7,7,938,896.6400000000001,373.68
identification,7,7,972,888.96,375.84
identification,7,7,1006,867.84,375.84
identification,7,7,1038,864.0,376.92
identification,7,7,1104,912.0,380.16
identification,7,7,1138,933.12,384.48
identification,7,7,1171,946.56,388.8
identification,7,7,1204,958.08,390.96
identification,7,7,1238,967.68,393.12
identification,7,7,1272,990.72,400.68
identification,7,7,1305,1059.84,415.8
identification,7,7,1338,1077.12,417.96
identification,7,7,1372,1084.8,419.04
identification,7,7,1405,1094.4,421.2
identification,7,7,1438,1104.0,423.36
identification,7,7,1505,1113.6,425.52
identification,7,7,1538,1138.56,427.68
identification,7,7,1572,1171.2,433.08
identification,7,7,1605,1192.32,450.36
identification,7,7,1638,1221.12,486.0
identification,7,7,1672,1242.24,518.4
identification,7,7,1706,1261.44,556.2
identification,7,7,1739,1267.2,585.36
identification,7,7,1772,1263.36,595.08
identification,7,7,1806,1263.36,603.72
identification,7,7,1839,1263.36,611.28
identification,7,7,1905,1265.28,621.0
identification,7,7,1939,1269.12,640.4399999999999
identification,7,7,1972,1278.72,648.0
identification,7,7,2006,1288.3200000000002,664.2
identification,7,7,2039,1303.68,700.9200000000001
identification,7,7,2073,1319.0400000000002,735.48
identification,7,7,2106,1324.8,760.3199999999999
identification,7,7,2139,1330.56,780.8399999999999
identification,7,7,2175,1326.7199999999998,791.64
identification,7,7,2206,1330.56,825.12
identification,7,7,2272,1267.2,853.2
identification,7,7,2306,1140.48,872.6400000000001
identification,7,7,2339,1121.28,874.8000000000001
identification,7,7,2372,1111.6799999999998,876.96
identification,7,7,2406,1105.9199999999998,880.1999999999999
identification,7,7,2439,1086.7199999999998,876.96
identification,7,7,2473,1052.16,867.24
identification,7,7,2506,1040.64,861.84
identification,7,7,2540,1029.12,859.6800000000001
identification,7,7,2573,1017.6,856.44
identification,7,7,2607,998.4,853.2
identification,7,7,2672,990.72,851.0400000000001
identification,7,7,2706,983.04,849.96
identification,7,7,2739,969.6,846.72
identification,7,7,2773,950.4,840.24
identification,7,7,2806,946.56,837.0
identification,7,7,2840,942.72,837.0
identification,7,7,2873,917.76,817.5600000000001
identification,7,7,2907,896.6400000000001,801.36
identification,7,7,2940,877.44,785.16
identification,7,7,2973,862.08,768.9599999999999
identification,7,7,3007,850.5600000000001,754.92
identification,7,7,3073,831.36,733.32
identification,7,7,3106,810.24,709.5600000000001
identification,7,7,3140,808.3199999999999,703.08
identification,7,7,3173,804.48,699.84
identification,7,7,3207,817.92,699.84
identification,7,7,3240,852.48,700.9200000000001
identification,7,7,3274,873.6,702.0
identification,7,7,3307,888.96,705.24
identification,7,7,3341,900.4799999999999,707.4
identification,7,7,3374,908.16,709.5600000000001
identification,7,7,3440,981.12,714.96
identification,7,7,3474,1002.24,720.36
identification,7,7,3507,1008.0,722.5200000000001
identification,7,7,3540,1013.76,724.6800000000001
identification,7,7,3574,1021.44,726.84
identification,7,7,3607,1086.7199999999998,737.6400000000001
identification,7,7,3641,1130.88,741.96
identification,7,7,3674,1228.8,743.04
identification,7,7,3708,1249.92,741.96
identification,7,7,3741,1261.44,738.72
identification,7,7,3774,1271.04,736.5600000000001
identification,7,7,3840,1125.12,561.6
identification,7,7,3874,1105.9199999999998,522.72
identification,7,7,3907,1107.84,498.96
identification,7,7,3940,1109.76,479.52
identification,7,7,3974,1113.6,467.64
identification,7,7,4008,1088.64,456.84
identification,7,7,4041,1056.0,436.3200000000001
identification,7,7,4074,1034.88,427.68
identification,7,7,4109,969.6,402.84
identification,7,7,4142,960.0,399.6
identification,7,7,4174,954.24,399.6
identification,7,7,4242,1155.84,630.7199999999999
identification,7,7,4274,1180.8,664.2
identification,7,7,4307,1198.08,680.4
identification,7,7,4343,1205.76,689.04
identification,7,7,4374,1209.6,695.52
identification,7,7,4408,1205.76,698.76
identification,7,7,4442,1203.84,700.9200000000001
identification,7,7,4475,1200.0,702.0
identification,7,7,4509,1198.08,703.08
identification,7,7,4542,1192.32,703.08
identification,7,7,4576,1140.48,689.04
identification,7,7,4608,984.96,655.56
identification,7,7,4641,973.44,658.8
identification,7,7,4675,965.76,659.88
identification,8,8,7,969.6,666.36
identification,8,8,40,975.36,669.6
identification,8,8,73,981.12,670.68
identification,8,8,106,984.96,671.76
identification,8,8,140,988.8,672.84
identification,8,8,174,990.72,673.92
identification,8,8,207,992.64,673.92
identification,8,8,240,992.64,672.84
identification,8,8,274,994.56,672.84
identification,8,8,307,996.48,671.76
identification,8,8,340,1046.4,675.0
identification,8,8,407,1059.84,673.92
identification,8,8,441,1069.44,672.84
identification,8,8,474,1077.12,671.76
identification,8,8,507,1086.7199999999998,670.68
identification,8,8,541,1094.4,669.6
identification,8,8,574,1102.08,668.52
identification,8,8,607,1109.76,666.36
identification,8,8,641,1121.28,662.04
identification,8,8,675,1132.8,659.88
