module,trial,item_num,timestamp,x,y
identification,8,8,708,1175.04,657.72
identification,8,8,774,1388.16,908.28
identification,8,8,807,1476.48,957.96
identification,8,8,840,1424.64,989.28
identification,8,8,874,1403.52,984.96
identification,8,8,907,1363.1999999999998,990.36
identification,8,8,940,1324.8,972.0
identification,8,8,974,1203.84,946.08
identification,8,8,1008,1152.0,914.76
identification,8,8,1042,1144.32,913.68
identification,8,8,1074,1176.96,896.4
identification,8,8,1108,1230.72,911.52
identification,8,8,1175,1416.96,999.0
identification,8,8,1207,1432.32,1011.96
identification,8,8,1241,1438.08,976.32
identification,8,8,1274,1428.48,961.2
identification,8,8,1309,1415.04,990.36
identification,8,8,1342,1420.8,995.76
identification,8,8,1375,1399.68,978.48
identification,8,8,1408,1411.2,999.0
identification,8,8,1441,1432.32,1027.08
identification,8,8,1474,1434.24,1029.24
identification,8,8,1508,1436.16,1013.04
identification,8,8,1574,1416.96,980.64
identification,8,8,1607,1436.16,1016.28
identification,8,8,1641,1451.52,1021.68
identification,8,8,1674,1461.12,1016.28
identification,8,8,1707,1463.04,1037.88
identification,8,8,1741,1476.48,1037.88
identification,8,8,1775,1522.5600000000002,1004.4
identification,8,8,1808,1512.96,975.24
identification,8,8,1842,1507.2,942.84
identification,8,8,1875,1505.28,915.84
identification,8,8,1908,1499.52,787.3199999999999
identification,8,8,1941,1501.44,761.4
identification,8,8,1974,1499.52,730.08
identification,8,8,2008,1493.76,711.72
identification,8,8,2041,1491.84,682.5600000000001
identification,8,8,2074,1486.08,671.76
identification,8,8,2108,1476.48,662.04
identification,8,8,2142,1470.72,658.8
identification,8,8,2175,1451.52,648.0
identification,8,8,2210,1438.08,644.76
identification,8,8,2242,1424.64,646.92
identification,8,8,2275,1403.52,640.4399999999999
identification,8,8,2342,1368.96,646.92
identification,8,8,2375,1351.6799999999998,655.56
identification,8,8,2409,1345.9199999999998,660.96
identification,8,8,2442,1349.76,664.2
identification,8,8,2475,1355.52,667.4399999999999
identification,8,8,2508,1359.36,669.6
identification,8,8,2542,1359.36,669.6
identification,8,8,2575,1363.1999999999998,664.2
identification,8,8,2609,1368.96,666.36
identification,8,8,2643,1367.04,668.52
identification,8,8,2676,1368.96,669.6
identification,8,8,2742,1372.8,671.76
identification,8,8,2775,1376.64,677.16
identification,8,8,2810,1382.4,679.32
identification,8,8,2842,1388.16,682.5600000000001
identification,8,8,2875,1397.76,684.72
identification,8,8,2910,1401.6,678.24
identification,8,8,2942,1405.44,677.16
identification,8,8,2977,1393.92,687.96
identification,8,8,3009,1386.24,682.5600000000001
identification,8,8,3043,1384.32,683.64
identification,8,8,3076,1382.4,680.4
identification,8,8,3108,1370.88,684.72
identification,8,8,3142,1351.6799999999998,710.64
identification,8,8,3175,1290.24,868.32
identification,8,8,3209,1292.16,1005.48
identification,8,8,3242,1328.64,1006.56
identification,8,8,3276,1297.92,1021.68
identification,8,8,3310,1280.64,1015.2
identification,8,8,3343,1271.04,1000.08
identification,8,8,3376,1263.36,982.8
identification,8,8,3410,1257.6,956.88
identification,8,8,3443,1249.92,930.96
identification,8,8,3509,1248.0,899.64
identification,8,8,3543,1223.04,785.16
identification,8,8,3576,1230.72,768.9599999999999
identification,8,8,3609,1224.96,764.64
identification,8,8,3643,1223.04,757.0799999999999
identification,8,8,3677,1215.36,748.4399999999999
identification,8,8,3710,1209.6,727.9200000000001
identification,8,8,3744,1205.76,723.6
identification,8,8,3777,1201.92,721.44
identification,8,8,3810,1200.0,716.0400000000001
identification,8,8,3844,1200.0,710.64
identification,8,8,3876,1194.24,708.48
identification,8,8,3911,1190.4,703.08
identification,8,8,3943,1178.88,692.28
identification,8,8,3976,1165.44,676.08
identification,8,8,4010,1155.84,676.08
identification,8,8,4043,1148.16,673.92
identification,8,8,4077,1136.64,670.68
identification,8,8,4110,1127.04,663.12
identification,8,8,4144,1117.4399999999998,655.56
identification,8,8,4177,1104.0,645.8399999999999
identification,8,8,4210,1098.24,641.52
identification,8,8,4245,1057.92,636.12
identification,8,8,4277,1052.16,635.04
identification,8,8,4311,1046.4,638.28
identification,8,8,4344,1046.4,643.68
identification,8,8,4377,1042.5600000000002,645.8399999999999
identification,8,8,4411,1027.2,650.16
identification,8,8,4444,1017.6,658.8
identification,8,8,4478,1008.0,664.2
identification,8,8,4511,1002.24,667.4399999999999
identification,8,8,4545,990.72,659.88
identification,8,8,4578,981.12,656.64
identification,8,8,4612,973.44,663.12
identification,8,8,4645,967.68,669.6
identification,9,9,0,954.24,664.2
identification,9,9,0,946.56,658.8
identification,9,9,12,950.4,649.0799999999999
identification,9,9,45,950.4,649.0799999999999
identification,9,9,78,944.64,648.0
identification,9,9,112,940.8,645.8399999999999
identification,9,9,145,936.96,645.8399999999999
identification,9,9,178,933.12,644.76
identification,9,9,211,927.36,641.52
identification,9,9,245,917.76,636.12
identification,9,9,279,910.08,633.9599999999999
identification,9,9,313,910.08,610.1999999999999
identification,9,9,346,888.96,582.12
identification,9,9,379,879.36,564.84
identification,9,9,413,856.32,511.92
identification,9,9,445,842.88,465.48
identification,9,9,479,816.0,427.68
identification,9,9,512,796.8,415.8
identification,9,9,545,785.28,406.08
identification,9,9,579,777.6,400.68
identification,9,9,612,775.6800000000001,393.12
identification,9,9,646,814.0799999999999,394.2
identification,9,9,680,831.36,392.04
identification,9,9,713,844.8,388.8
identification,9,9,746,856.32,384.48
identification,9,9,780,867.84,383.4
identification,9,9,813,881.2800000000001,381.24
identification,9,9,845,892.8000000000001,370.44000000000005
identification,9,9,879,902.4,369.36
identification,9,9,912,960.0,361.8
identification,9,9,945,969.6,359.64000000000004
identification,9,9,979,917.76,355.32
identification,9,9,1012,888.96,352.08000000000004
identification,9,9,1046,869.76,349.92
identification,9,9,1080,744.96,335.88
identification,9,9,1112,737.28,338.04
identification,9,9,1146,737.28,345.6
identification,9,9,1180,741.12,352.08000000000004
identification,9,9,1212,744.96,355.32
identification,9,9,1245,741.12,362.88
identification,9,9,1279,741.12,366.12
identification,9,9,1313,743.04,369.36
identification,9,9,1346,748.8000000000001,376.92
identification,9,9,1379,754.5600000000001,380.16
identification,9,9,1413,762.24,389.88
identification,9,9,1448,779.5200000000001,395.28
identification,9,9,1480,894.72,438.48
identification,9,9,1513,1019.52,447.12
identification,9,9,1547,1036.8000000000002,452.52
identification,9,9,1580,1050.24,451.44
identification,9,9,1612,1056.0,452.52
identification,9,9,1646,1065.6,451.44
identification,9,9,1680,1073.2800000000002,450.36
identification,9,9,1713,1082.88,452.52
identification,9,9,1746,1092.48,453.6
identification,9,9,1780,1098.24,455.76
identification,9,9,1814,1102.08,456.84
identification,9,9,1847,1113.6,465.48
identification,9,9,1881,1119.36,467.64
identification,9,9,1914,1121.28,468.72
identification,9,9,1947,1121.28,467.64
identification,9,9,1980,1127.04,482.76
identification,9,9,2013,1155.84,556.2
identification,9,9,2046,1180.8,641.52
identification,9,9,2080,1188.48,657.72
identification,9,9,2113,1201.92,689.04
identification,9,9,2147,1209.6,693.36
identification,9,9,2180,1221.12,695.52
identification,9,9,2214,1236.48,698.76
identification,9,9,2247,1246.08,700.9200000000001
identification,9,9,2281,1255.68,702.0
identification,9,9,2314,1259.52,700.9200000000001
identification,9,9,2348,1207.68,685.8
identification,9,9,2380,1178.88,679.32
identification,9,9,2414,1163.52,675.0
identification,9,9,2447,1150.08,671.76
identification,9,9,2480,1140.48,667.4399999999999
identification,9,9,2513,1134.72,665.28
identification,9,9,2547,1127.04,663.12
identification,9,9,2580,1121.28,659.88
identification,9,9,2614,1008.0,651.24
identification,9,9,2648,977.28,643.68
identification,9,9,2681,846.72,602.6400000000001
identification,9,9,2715,769.9200000000001,511.92
identification,9,9,2748,756.48,491.4
identification,9,9,2780,746.88,477.36
identification,9,9,2814,741.12,464.4
identification,9,9,2848,735.36,454.68
identification,9,9,2881,727.6800000000001,444.96
identification,9,9,2914,716.16,426.6
identification,9,9,2947,712.3199999999999,420.12
identification,9,9,2981,708.48,416.88
identification,9,9,3015,743.04,436.3200000000001
identification,9,9,3048,1031.04,608.04
identification,9,9,3082,1075.2,654.48
identification,9,9,3115,1096.32,677.16
identification,9,9,3181,1130.88,720.36
identification,9,9,3215,1148.16,739.8000000000001
identification,9,9,3248,1159.68,750.5999999999999
identification,9,9,3281,1165.44,758.16
identification,9,9,3314,1165.44,763.56
identification,9,9,3348,1165.44,767.88
identification,9,9,3382,1163.52,771.12
identification,9,9,3415,1159.68,774.36
identification,9,9,3448,1159.68,778.68
identification,9,9,3482,1171.2,786.24
identification,9,9,3515,1223.04,812.16
identification,9,9,3548,1315.2,849.96
identification,9,9,3581,1376.64,862.9200000000001
identification,9,9,3615,1386.24,862.9200000000001
identification,9,9,3648,1393.92,866.1600000000001
identification,9,9,3682,1397.76,872.6400000000001
identification,9,9,3715,1395.84,880.1999999999999
identification,9,9,3748,1392.0,885.5999999999999
identification,9,9,3782,1384.32,888.8399999999999
identification,9,9,3816,1378.56,892.0799999999999
identification,9,9,3850,1368.96,895.3199999999999
identification,9,9,3883,1361.28,896.4
identification,9,9,3916,1353.6,892.0799999999999
identification,9,9,3948,1347.84,892.0799999999999
identification,9,9,3982,1342.08,892.0799999999999
identification,9,9,4015,1338.24,893.16
identification,9,9,4049,1334.4,893.16
identification,9,9,4082,1330.56,894.24
identification,9,9,4115,1328.64,895.3199999999999
identification,9,9,4149,1326.7199999999998,896.4
identification,9,9,4183,1322.88,896.4
identification,9,9,4217,1322.88,896.4
identification,9,9,4249,1320.9599999999998,896.4
identification,9,9,4283,1320.9599999999998,896.4
identification,9,9,4316,1320.9599999999998,897.4799999999999
identification,9,9,4349,1319.0400000000002,897.4799999999999
identification,9,9,4382,1317.12,899.64
identification,9,9,4415,1315.2,901.8
identification,9,9,4449,1315.2,903.96
identification,9,9,4482,1317.12,903.96
identification,9,9,4516,1320.9599999999998,905.04
identification,9,9,4550,1332.48,908.28
identification,9,9,4583,1330.56,912.6
identification,9,9,4617,1332.48,912.6
identification,9,9,4650,1338.24,913.68
faces,0,0,0,867.84,273.24
faces,0,0,0,856.32,280.8
faces,0,0,20,568.3199999999999,331.56
faces,0,0,68,360.96,275.4
faces,0,0,102,307.2,275.4
faces,0,0,153,357.12,274.32
faces,0,0,186,382.08,273.24
faces,0,0,219,618.24,327.24
faces,0,0,253,714.24,360.72
faces,0,0,286,864.0,382.32
faces,0,0,320,879.36,384.48
faces,0,0,387,881.2800000000001,403.92
faces,0,0,420,839.04,401.76
faces,0,0,469,837.12,392.04
faces,0,0,503,812.16,395.28
faces,0,0,553,792.9599999999999,387.72
faces,0,0,620,769.9200000000001,395.28
faces,0,0,654,848.64,383.4
faces,0,0,687,885.12,374.76
faces,0,0,721,915.84,367.2000000000001
faces,0,0,755,933.12,361.8
faces,0,0,787,1057.92,332.64
faces,0,0,820,1063.68,330.48
faces,0,0,869,1067.52,332.64
faces,0,0,920,1073.2800000000002,332.64
faces,0,0,1187,965.76,683.64
faces,0,0,1236,956.16,712.8000000000001
faces,0,0,1271,912.0,722.5200000000001
faces,0,0,1322,854.4,736.5600000000001
faces,0,0,1353,729.6,739.8000000000001
faces,0,0,1521,696.96,744.1199999999999
faces,0,0,1555,687.36,748.4399999999999
faces,0,0,1588,689.28,747.3599999999999
faces,0,0,1636,725.76,740.8800000000001
faces,0,0,1670,779.5200000000001,733.32
faces,0,0,1722,816.0,725.76
faces,0,0,1787,837.12,723.6
faces,0,0,1821,854.4,719.2800000000001
faces,0,0,1854,960.0,699.84
faces,0,0,1921,961.92,697.6800000000001
faces,0,0,1955,963.84,694.44
faces,0,0,1988,965.76,693.36
faces,0,0,2037,984.96,628.56
faces,0,0,2087,1056.0,453.6
faces,0,0,2121,1063.68,426.6
faces,0,0,2157,1065.6,407.16
faces,0,0,2221,1079.0400000000002,373.68
faces,0,0,2288,1084.8,369.36
faces,0,0,2322,1092.48,367.2000000000001
faces,0,0,2355,1046.4,367.2000000000001
faces,0,0,2389,892.8000000000001,348.84000000000003
faces,0,0,2438,814.0799999999999,329.4
faces,0,0,2489,798.7199999999999,322.92
faces,0,0,2521,792.9599999999999,319.68
faces,0,0,2554,791.04,318.6
faces,0,0,2589,789.12,318.6
faces,0,0,2622,783.3599999999999,319.68
faces,0,0,2655,775.6800000000001,320.76
faces,0,0,2689,771.84,321.84
faces,0,0,2722,766.08,322.92
faces,0,0,2756,760.32,322.92
faces,0,0,2806,794.88,359.64000000000004
faces,0,0,2838,873.6,522.72
faces,0,0,2888,877.44,554.04
faces,0,0,2923,879.36,574.5600000000001
faces,0,0,2955,883.2,612.3599999999999
faces,0,0,2989,879.36,626.4
faces,0,0,3022,877.44,639.36
faces,0,0,3056,881.2800000000001,649.0799999999999
faces,0,0,3089,885.12,659.88
faces,0,0,3123,894.72,669.6
faces,0,0,3156,908.16,695.52
faces,0,0,3205,908.16,698.76
faces,0,0,3257,915.84,705.24
faces,0,0,3322,687.36,766.8
faces,0,0,3355,681.5999999999999,746.28
faces,0,0,3390,675.8399999999999,740.8800000000001
faces,0,0,3423,670.0799999999999,743.04
faces,0,0,3456,670.0799999999999,740.8800000000001
faces,0,0,3491,668.16,739.8000000000001
faces,0,0,3523,668.16,739.8000000000001
faces,0,0,3557,670.0799999999999,738.72
faces,0,0,3605,677.76,738.72
faces,0,0,3657,683.52,735.48
faces,0,0,3690,681.5999999999999,734.4000000000001
faces,0,0,3722,666.24,733.32
faces,0,0,3756,658.5600000000001,730.08
faces,0,0,3789,654.72,727.9200000000001
faces,0,0,3824,698.88,707.4
faces,0,0,3856,892.8000000000001,598.32
faces,0,0,3890,1006.08,530.28
faces,0,0,3924,1063.68,468.72
faces,0,0,3973,1073.2800000000002,444.96
faces,0,0,4006,1080.9599999999998,434.16
faces,0,0,4056,1084.8,429.84
faces,0,0,4090,1084.8,426.6
faces,0,0,4157,852.48,374.76
faces,0,0,4190,831.36,366.12
faces,0,0,4257,802.56,411.48
faces,0,0,4291,840.96,844.5600000000001
faces,0,0,4325,938.88,845.64
faces,0,0,4373,1086.7199999999998,851.0400000000001
faces,0,0,4423,1071.36,878.04
faces,0,0,4456,1029.12,858.6
faces,0,0,4524,758.4000000000001,555.12
faces,0,0,4591,768.0,475.2
faces,0,0,4624,771.84,447.12
faces,0,0,4690,1019.52,359.64000000000004
faces,1,1,0,1119.36,353.16
faces,1,1,0,1130.88,351.0
faces,1,1,22,1136.64,348.84000000000003
faces,1,1,56,1142.4,347.76
faces,1,1,89,1142.4,347.76
faces,1,1,138,1025.28,660.96
faces,1,1,172,1013.76,685.8
faces,1,1,222,1013.76,692.28
faces,1,1,255,1013.76,676.08
faces,1,1,289,1011.84,548.64
faces,1,1,323,1025.28,415.8
faces,1,1,356,1029.12,373.68
faces,1,1,389,1029.12,303.48
faces,1,1,423,1015.68,275.4
faces,1,1,456,1013.76,262.44
faces,1,1,490,1008.0,255.96
faces,1,1,538,1011.84,249.48
faces,1,1,589,1017.6,243.0
faces,1,1,623,1023.36,237.6
faces,1,1,655,958.08,209.52
faces,1,1,689,806.4,195.48
faces,1,1,723,791.04,198.72
faces,1,1,791,783.3599999999999,195.48
faces,1,1,857,777.6,210.6
faces,1,1,890,804.48,223.56
faces,1,1,939,829.4399999999999,227.88
faces,1,1,991,842.88,227.88
faces,1,1,1023,848.64,230.04
faces,1,1,1089,1086.7199999999998,413.64
faces,1,1,1124,1098.24,415.8
faces,1,1,1191,1117.4399999999998,426.6
faces,1,1,1224,1127.04,436.3200000000001
faces,1,1,1257,1132.8,439.56
faces,1,1,1339,862.08,466.56
faces,1,1,1390,839.04,470.88
faces,1,1,1423,833.28,473.04
faces,1,1,1457,829.4399999999999,473.04
faces,1,1,1523,816.0,508.68
faces,1,1,1557,827.52,648.0
faces,1,1,1624,846.72,678.24
faces,1,1,1674,856.32,725.76
faces,1,1,1706,854.4,731.1600000000001
faces,1,1,1790,854.4,738.72
faces,1,1,1824,902.4,744.1199999999999
faces,1,1,1857,1029.12,756.0
faces,1,1,1925,1071.36,757.0799999999999
faces,1,1,1958,1086.7199999999998,760.3199999999999
faces,1,1,1991,1090.56,764.64
faces,1,1,2026,1094.4,766.8
faces,1,1,2107,1098.24,770.04
faces,1,1,2158,1102.08,773.28
faces,1,1,2191,1104.0,776.52
faces,1,1,2224,1105.9199999999998,777.6
faces,1,1,2257,1107.84,778.68
faces,1,1,2291,1105.9199999999998,779.76
faces,1,1,2325,1105.9199999999998,780.8399999999999
faces,1,1,2358,1105.9199999999998,781.92
faces,1,1,2392,1105.9199999999998,783.0
faces,1,1,2425,1111.6799999999998,785.16
faces,1,1,2458,1115.52,787.3199999999999
faces,1,1,2526,1115.52,790.56
faces,1,1,2592,1117.4399999999998,791.64
faces,1,1,2624,1121.28,793.8
faces,1,1,2658,1127.04,793.8
faces,1,1,2692,1132.8,791.64
faces,1,1,2725,1136.64,789.48
faces,1,1,2759,1134.72,784.0799999999999
faces,1,1,2825,1132.8,778.68
faces,1,1,2874,1132.8,774.36
faces,1,1,2925,1130.88,772.1999999999999
faces,1,1,2958,1130.88,768.9599999999999
faces,1,1,2992,1130.88,766.8
faces,1,1,3025,1130.88,764.64
faces,1,1,3092,1130.88,763.56
faces,1,1,3126,1130.88,762.4799999999999
faces,1,1,3159,1130.88,759.24
faces,1,1,3192,1128.96,758.16
faces,1,1,3226,1128.96,757.0799999999999
faces,1,1,3276,1127.04,754.92
faces,1,1,3325,1119.36,754.92
faces,1,1,3358,1117.4399999999998,756.0
faces,1,1,3425,1113.6,758.16
faces,1,1,3459,1109.76,757.0799999999999
faces,1,1,3493,1104.0,759.24
faces,1,1,3526,1100.16,760.3199999999999
faces,1,1,3559,1096.32,760.3199999999999
faces,1,1,3593,1088.64,761.4
faces,1,1,3626,1082.88,761.4
faces,1,1,3693,1079.0400000000002,762.4799999999999
faces,1,1,3726,1075.2,765.7199999999999
faces,1,1,3759,1079.0400000000002,764.64
faces,1,1,3825,1080.9599999999998,766.8
faces,1,1,3859,1090.56,765.7199999999999
faces,1,1,3927,1094.4,766.8
faces,1,1,3994,1086.7199999999998,770.04
faces,1,1,4026,1084.8,771.12
faces,1,1,4094,1080.9599999999998,774.36
faces,1,1,4159,1077.12,778.68
faces,1,1,4193,1071.36,779.76
faces,1,1,4260,1069.44,781.92
faces,1,1,4293,1065.6,781.92
faces,1,1,4328,1067.52,781.92
faces,1,1,4360,1080.9599999999998,790.56
faces,1,1,4393,1086.7199999999998,799.2
faces,1,1,4443,1105.9199999999998,813.24
faces,1,1,4493,1096.32,820.8
faces,1,1,4526,1096.32,829.44
faces,1,1,4560,1100.16,833.76
faces,1,1,4595,1104.0,840.24
faces,1,1,4627,1121.28,842.4
faces,1,1,4693,1169.28,846.72
faces,2,2,0,1205.76,814.32
faces,2,2,0,1217.28,808.92
faces,2,2,59,1234.56,776.52
faces,2,2,92,1230.72,774.36
faces,2,2,126,1226.88,764.64
faces,2,2,159,1224.96,760.3199999999999
faces,2,2,208,1232.64,764.64
faces,2,2,258,1238.4,760.3199999999999
faces,2,2,292,1236.48,760.3199999999999
faces,2,2,325,1236.48,763.56
faces,2,2,359,1244.16,763.56
faces,2,2,393,1249.92,766.8
faces,2,2,426,1257.6,762.4799999999999
faces,2,2,459,1297.92,722.5200000000001
faces,2,2,493,1409.28,583.2
faces,2,2,526,1401.6,568.08
faces,2,2,560,1384.32,569.1600000000001
faces,2,2,608,1144.32,563.76
faces,2,2,660,896.6400000000001,559.44
faces,2,2,692,881.2800000000001,551.88
faces,2,2,759,894.72,540.0
faces,2,2,826,896.6400000000001,528.12
faces,2,2,860,869.76,519.48
faces,2,2,926,965.76,474.12
faces,2,2,960,1144.32,441.72
faces,2,2,1025,1169.28,447.12
faces,2,2,1059,1175.04,448.2
faces,2,2,1093,1182.72,449.28
faces,2,2,1159,1194.24,450.36
faces,2,2,1193,1201.92,451.44
faces,2,2,1228,1209.6,453.6
faces,2,2,1260,1234.56,456.84
faces,2,2,1293,1251.84,460.08
faces,2,2,1327,1253.76,465.48
faces,2,2,1360,1255.68,466.56
faces,2,2,1427,1259.52,470.88
faces,2,2,1459,1257.6,470.88
faces,2,2,1493,1253.76,466.56
faces,2,2,1526,1213.44,467.64
faces,2,2,1559,888.96,462.24
faces,2,2,1593,875.52,455.76
faces,2,2,1627,881.2800000000001,448.2
faces,2,2,1694,887.0400000000001,446.04
faces,2,2,1727,888.96,446.04
faces,2,2,1777,887.0400000000001,449.28
faces,2,2,1828,885.12,450.36
faces,2,2,1860,869.76,466.56
faces,2,2,1926,798.7199999999999,689.04
faces,2,2,1961,798.7199999999999,705.24
faces,2,2,1994,794.88,713.88
faces,2,2,2061,789.12,721.44
faces,2,2,2094,781.4399999999999,727.9200000000001
faces,2,2,2128,771.84,733.32
faces,2,2,2194,829.4399999999999,737.6400000000001
faces,2,2,2227,1017.6,754.92
faces,2,2,2294,1115.52,758.16
faces,2,2,2327,1134.72,764.64
faces,2,2,2361,1144.32,770.04
faces,2,2,2428,1153.92,774.36
faces,2,2,2461,1163.52,752.76
faces,2,2,2528,1253.76,519.48
faces,2,2,2594,1259.52,503.28
faces,2,2,2628,1240.32,490.32
faces,2,2,2694,1223.04,484.92
faces,2,2,2728,1215.36,483.84
faces,2,2,2762,1205.76,483.84
faces,2,2,2795,1198.08,486.0
faces,2,2,2828,1190.4,486.0
faces,2,2,2861,1184.64,481.68
faces,2,2,2895,1184.64,479.52
faces,2,2,2929,1182.72,476.28
faces,2,2,2994,1182.72,473.04
faces,2,2,3028,1176.96,481.68
faces,2,2,3061,1150.08,508.68
faces,2,2,3094,1067.52,635.04
faces,2,2,3128,1061.76,651.24
faces,2,2,3162,1048.3200000000002,665.28
faces,2,2,3196,1044.48,671.76
faces,2,2,3229,1048.3200000000002,675.0
faces,2,2,3296,1050.24,679.32
faces,2,2,3361,1059.84,658.8
faces,2,2,3395,1077.12,626.4
faces,2,2,3462,1092.48,606.96
faces,2,2,3495,1102.08,594.0
faces,2,2,3529,1113.6,581.0400000000001
faces,2,2,3595,1121.28,570.24
faces,2,2,3630,1104.0,509.76
faces,2,2,3696,946.56,467.64
faces,2,2,3762,912.0,464.4
faces,2,2,3795,890.88,463.32
faces,2,2,3862,981.12,520.56
faces,2,2,3896,1136.64,624.24
faces,2,2,3963,1148.16,655.56
faces,2,2,3996,1152.0,669.6
faces,2,2,4063,1153.92,677.16
faces,2,2,4096,1167.36,652.3199999999999
faces,2,2,4164,1180.8,611.28
faces,2,2,4229,1224.96,927.72
faces,2,2,4296,1257.6,843.48
faces,2,2,4330,1242.24,754.92
faces,2,2,4396,1296.0,778.68
faces,2,2,4430,1342.08,800.28
faces,2,2,4463,1347.84,829.44
faces,2,2,4497,1274.88,830.52
faces,2,2,4529,1092.48,817.5600000000001
faces,2,2,4562,994.56,737.6400000000001
faces,2,2,4596,998.4,686.88
faces,2,2,4663,958.08,555.12
faces,2,2,4697,954.24,527.04
faces,3,3,0,764.1600000000001,460.08
faces,3,3,0,777.6,463.32
faces,3,3,29,850.5600000000001,463.32
faces,3,3,62,1042.5600000000002,447.12
faces,3,3,96,1063.68,438.48
faces,3,3,129,1077.12,434.16
faces,3,3,163,1086.7199999999998,430.92
faces,3,3,197,1092.48,428.7600000000001
faces,3,3,230,1096.32,425.52
faces,3,3,263,1102.08,424.44
faces,3,3,295,1075.2,409.32
faces,3,3,329,1065.6,386.64
faces,3,3,396,1067.52,354.24
faces,3,3,429,1067.52,341.28000000000003
faces,3,3,463,984.96,289.44
faces,3,3,498,950.4,274.32
faces,3,3,563,869.76,268.92
faces,3,3,597,864.0,265.68
faces,3,3,630,865.9200000000001,262.44
faces,3,3,696,881.2800000000001,259.2
faces,3,3,729,936.96,250.56
faces,3,3,763,1080.9599999999998,225.72
faces,3,3,830,1071.36,230.04
faces,3,3,863,1069.44,233.28
faces,3,3,930,1140.48,417.96
faces,3,3,964,1175.04,441.72
faces,3,3,997,1173.12,451.44
