module,trial,item_num,timestamp,x,y
faces,3,3,1046,1161.6,461.16
faces,3,3,1096,1150.08,468.72
faces,3,3,1129,1121.28,474.12
faces,3,3,1164,877.44,509.76
faces,3,3,1230,856.32,514.0799999999999
faces,3,3,1298,842.88,518.4
faces,3,3,1330,808.3199999999999,542.16
faces,3,3,1364,783.3599999999999,622.0799999999999
faces,3,3,1398,771.84,681.48
faces,3,3,1463,783.3599999999999,733.32
faces,3,3,1530,796.8,745.1999999999999
faces,3,3,1564,794.88,751.68
faces,3,3,1597,804.48,763.56
faces,3,3,1630,856.32,786.24
faces,3,3,1664,940.8,803.52
faces,3,3,1698,1006.08,805.68
faces,3,3,1731,1029.12,808.92
faces,3,3,1766,1038.72,812.16
faces,3,3,1798,1042.5600000000002,816.48
faces,3,3,1831,1044.48,818.64
faces,3,3,1863,1048.3200000000002,820.8
faces,3,3,1897,1029.12,784.0799999999999
faces,3,3,1931,990.72,752.76
faces,3,3,1964,852.48,611.28
faces,3,3,1997,833.28,594.0
faces,3,3,2031,821.76,585.36
faces,3,3,2064,808.3199999999999,582.12
faces,3,3,2098,804.48,581.0400000000001
faces,3,3,2132,800.64,576.72
faces,3,3,2165,796.8,575.64
faces,3,3,2199,794.88,573.48
faces,3,3,2264,791.04,569.1600000000001
faces,3,3,2298,766.08,563.76
faces,3,3,2331,764.1600000000001,560.52
faces,3,3,2364,762.24,559.44
faces,3,3,2398,758.4000000000001,559.44
faces,3,3,2432,750.72,559.44
faces,3,3,2465,743.04,559.44
faces,3,3,2498,735.36,558.36
faces,3,3,2531,727.6800000000001,558.36
faces,3,3,2565,723.84,558.36
faces,3,3,2599,721.92,557.28
faces,3,3,2631,720.0,557.28
faces,3,3,2665,721.92,557.28
faces,3,3,2698,723.84,557.28
faces,3,3,2731,727.6800000000001,556.2
faces,3,3,2765,731.52,556.2
faces,3,3,2798,737.28,556.2
faces,3,3,2865,896.6400000000001,838.08
faces,3,3,2899,1157.76,947.16
faces,3,3,2965,1192.32,970.92
faces,3,3,2999,1169.28,978.48
faces,3,3,3031,944.64,937.44
faces,3,3,3098,814.0799999999999,747.3599999999999
faces,3,3,3132,810.24,719.2800000000001
faces,3,3,3165,810.24,707.4
faces,3,3,3232,800.64,690.12
faces,3,3,3266,794.88,670.68
faces,3,3,3333,787.1999999999999,656.64
faces,3,3,3365,783.3599999999999,645.8399999999999
faces,3,3,3432,777.6,632.88
faces,3,3,3465,771.84,614.52
faces,3,3,3499,766.08,605.8800000000001
faces,3,3,3565,762.24,598.32
faces,3,3,3599,760.32,591.84
faces,3,3,3633,758.4000000000001,587.5200000000001
faces,3,3,3700,758.4000000000001,584.2800000000001
faces,3,3,3733,758.4000000000001,577.8000000000001
faces,3,3,3801,758.4000000000001,568.08
faces,3,3,3866,760.32,563.76
faces,3,3,3899,762.24,558.36
faces,3,3,3932,764.1600000000001,556.2
faces,3,3,3966,766.08,550.8
faces,3,3,4000,768.0,547.5600000000001
faces,3,3,4033,768.0,545.4
faces,3,3,4067,766.08,543.24
faces,3,3,4100,768.0,540.0
faces,3,3,4133,769.9200000000001,536.76
faces,3,3,4167,771.84,534.6
faces,3,3,4199,771.84,533.52
faces,3,3,4232,773.76,533.52
faces,3,3,4266,775.6800000000001,532.4399999999999
faces,3,3,4299,777.6,530.28
faces,3,3,4333,775.6800000000001,529.2
faces,3,3,4366,775.6800000000001,527.04
faces,3,3,4400,773.76,524.88
faces,3,3,4433,769.9200000000001,522.72
faces,3,3,4467,766.08,520.56
faces,3,3,4500,764.1600000000001,518.4
faces,3,3,4534,760.32,518.4
faces,3,3,4567,758.4000000000001,516.24
faces,3,3,4600,754.5600000000001,514.0799999999999
faces,3,3,4633,752.64,513.0
faces,3,3,4667,750.72,511.92
faces,4,4,0,773.76,514.0799999999999
faces,4,4,33,927.36,902.88
faces,4,4,66,1034.88,1054.08
faces,4,4,99,1042.5600000000002,1067.04
faces,4,4,166,984.96,1021.68
faces,4,4,200,852.48,910.44
faces,4,4,268,796.8,793.8
faces,4,4,300,787.1999999999999,763.56
faces,4,4,366,781.4399999999999,702.0
faces,4,4,400,771.84,671.76
faces,4,4,433,775.6800000000001,649.0799999999999
faces,4,4,500,777.6,615.5999999999999
faces,4,4,533,769.9200000000001,608.04
faces,4,4,601,1046.4,532.4399999999999
faces,4,4,634,1079.0400000000002,521.64
faces,4,4,667,1092.48,515.16
faces,4,4,734,1092.48,497.88
faces,4,4,766,1100.16,490.32
faces,4,4,833,1125.12,490.32
faces,4,4,867,1127.04,492.48
faces,4,4,900,1127.04,491.4
faces,4,4,967,1134.72,490.32
faces,4,4,1035,1155.84,488.16
faces,4,4,1101,1163.52,492.48
faces,4,4,1134,1163.52,492.48
faces,4,4,1167,1157.76,489.24
faces,4,4,1200,1146.24,488.16
faces,4,4,1267,1098.24,550.8
faces,4,4,1335,1017.6,821.88
faces,4,4,1402,1040.64,852.12
faces,4,4,1568,1071.36,859.6800000000001
faces,4,4,1602,1075.2,870.48
faces,4,4,1802,1042.5600000000002,882.3599999999999
faces,5,5,105,720.0,406.08
faces,5,5,906,1128.96,451.44
faces,5,5,1440,988.8,774.36
faces,5,5,1707,1211.52,828.36
faces,5,5,1806,1201.92,839.1600000000001
faces,5,5,1840,1198.08,854.2800000000001
faces,5,5,1873,1215.36,866.1600000000001
faces,5,5,1907,1242.24,875.8800000000001
faces,5,5,1940,1248.0,881.28
faces,5,5,1990,1236.48,884.52
faces,5,5,2040,1248.0,881.28
faces,5,5,2073,1253.76,879.1199999999999
faces,5,5,2107,1246.08,876.96
faces,5,5,2140,1232.64,873.72
faces,5,5,2173,1230.72,872.6400000000001
faces,5,5,2207,1232.64,869.4000000000001
faces,5,5,2240,1230.72,868.32
faces,5,5,2274,1226.88,865.08
faces,5,5,2307,1221.12,866.1600000000001
faces,5,5,2341,1213.44,864.0
faces,5,5,2391,1207.68,859.6800000000001
faces,5,5,2440,1198.08,858.6
faces,5,5,2473,1201.92,855.36
faces,5,5,2507,1203.84,853.2
faces,5,5,2540,1198.08,867.24
faces,5,5,2574,1226.88,908.28
faces,5,5,2608,1368.96,1034.64
faces,5,5,2641,1390.08,1045.44
faces,5,5,2674,1432.32,1099.44
faces,5,5,2708,1418.88,1118.88
faces,5,5,2757,1378.56,1118.88
faces,5,5,2807,1353.6,1099.44
faces,5,5,2841,1338.24,1084.32
faces,5,5,2874,1330.56,1071.36
faces,5,5,2907,1324.8,1058.4
faces,5,5,2941,1317.12,1047.6
faces,5,5,2974,1315.2,1037.88
faces,5,5,3008,1307.52,1029.24
faces,5,5,3041,1299.84,1021.68
faces,5,5,3075,1269.12,997.92
faces,5,5,3109,1265.28,981.72
faces,5,5,3144,1257.6,975.24
faces,5,5,3207,1244.16,967.68
faces,5,5,3241,1226.88,956.88
faces,5,5,3275,1213.44,948.24
faces,5,5,3308,1194.24,935.28
faces,5,5,3341,1175.04,926.64
faces,5,5,3376,1159.68,919.08
faces,5,5,3409,1146.24,912.6
faces,5,5,3442,1132.8,907.2
faces,5,5,3478,1130.88,902.88
faces,5,5,3559,1128.96,893.16
faces,5,5,3610,1134.72,888.8399999999999
faces,5,5,3642,1138.56,888.8399999999999
faces,5,5,3675,1138.56,887.76
faces,5,5,3709,1134.72,883.4399999999999
faces,5,5,3742,1132.8,878.04
faces,5,5,3776,1128.96,876.96
faces,5,5,3810,1125.12,873.72
faces,5,5,3843,1123.1999999999998,872.6400000000001
faces,5,5,3877,1123.1999999999998,870.48
faces,5,5,3926,1132.8,867.24
faces,5,5,3975,1136.64,867.24
faces,5,5,4009,1142.4,867.24
faces,5,5,4042,1146.24,867.24
faces,5,5,4076,1150.08,869.4000000000001
faces,5,5,4109,1152.0,870.48
faces,5,5,4143,1153.92,872.6400000000001
faces,5,5,4176,1153.92,873.72
faces,5,5,4210,1152.0,874.8000000000001
faces,5,5,4243,1148.16,875.8800000000001
faces,5,5,4277,1142.4,876.96
faces,5,5,4327,1136.64,876.96
faces,5,5,4375,1128.96,876.96
faces,5,5,4409,1123.1999999999998,876.96
faces,5,5,4443,1121.28,875.8800000000001
faces,5,5,4476,1115.52,875.8800000000001
faces,5,5,4509,1107.84,873.72
faces,5,5,4543,1104.0,872.6400000000001
faces,5,5,4577,1102.08,871.5600000000001
faces,5,5,4610,1100.16,870.48
faces,5,5,4644,1105.9199999999998,868.32
faces,5,5,4694,1107.84,866.1600000000001
faces,6,6,0,1123.1999999999998,868.32
faces,6,6,0,1125.12,869.4000000000001
faces,6,6,9,1125.12,869.4000000000001
faces,6,6,43,1127.04,870.48
faces,6,6,93,1128.96,871.5600000000001
faces,6,6,142,1127.04,872.6400000000001
faces,6,6,175,1127.04,873.72
faces,6,6,209,1125.12,874.8000000000001
faces,6,6,242,1119.36,876.96
faces,6,6,276,1115.52,876.96
faces,6,6,309,1109.76,876.96
faces,6,6,343,1102.08,875.8800000000001
faces,6,6,377,1094.4,873.72
faces,6,6,410,1088.64,872.6400000000001
faces,6,6,443,1082.88,872.6400000000001
faces,6,6,493,1077.12,871.5600000000001
faces,6,6,543,1086.7199999999998,869.4000000000001
faces,6,6,576,1084.8,866.1600000000001
faces,6,6,609,927.36,708.48
faces,6,6,643,869.76,633.9599999999999
faces,6,6,677,785.28,544.32
faces,6,6,710,773.76,521.64
faces,6,6,744,773.76,510.84
faces,6,6,777,777.6,502.2000000000001
faces,6,6,810,781.4399999999999,497.88
faces,6,6,861,787.1999999999999,509.76
faces,6,6,909,762.24,573.48
faces,6,6,943,714.24,730.08
faces,6,6,976,718.08,738.72
faces,6,6,1010,721.92,749.52
faces,6,6,1043,723.84,753.8399999999999
faces,6,6,1077,723.84,758.16
faces,6,6,1111,725.76,761.4
faces,6,6,1144,921.6,781.92
faces,6,6,1177,946.56,780.8399999999999
faces,6,6,1211,961.92,779.76
faces,6,6,1261,994.56,778.68
faces,6,6,1309,1009.92,778.68
faces,6,6,1343,1023.36,779.76
faces,6,6,1377,1031.04,780.8399999999999
faces,6,6,1410,1040.64,778.68
faces,6,6,1443,1044.48,781.92
faces,6,6,1477,1050.24,784.0799999999999
faces,6,6,1511,1054.0800000000002,785.16
faces,6,6,1545,1046.4,802.4399999999999
faces,6,6,1578,1253.76,1018.44
faces,6,6,1611,1294.0800000000002,1004.4
faces,6,6,1661,1297.92,1018.44
faces,6,6,1710,1271.04,1026.0
faces,6,6,1743,1248.0,1011.96
faces,6,6,1777,1219.2,991.44
faces,6,6,1810,1198.08,976.32
faces,6,6,1844,1134.72,928.8
faces,6,6,1877,1142.4,909.36
faces,6,6,1945,1123.1999999999998,617.76
faces,6,6,1978,1130.88,573.48
faces,6,6,2028,1157.76,530.28
faces,6,6,2062,1150.08,507.6
faces,6,6,2110,1138.56,466.56
faces,6,6,2144,1138.56,454.68
faces,6,6,2211,756.48,409.32
faces,6,6,2245,754.5600000000001,393.12
faces,6,6,2278,756.48,388.8
faces,6,6,2345,764.1600000000001,382.32
faces,6,6,2379,779.5200000000001,381.24
faces,6,6,2429,785.28,378.0
faces,6,6,2462,792.9599999999999,375.84
faces,6,6,2511,819.84,405.0
faces,6,6,2544,912.0,551.88
faces,6,6,2578,927.36,629.64
faces,6,6,2611,927.36,646.92
faces,6,6,2646,925.44,659.88
faces,6,6,2679,925.44,672.84
faces,6,6,2712,921.6,680.4
faces,6,6,2745,919.68,687.96
faces,6,6,2779,912.0,695.52
faces,6,6,2830,900.4799999999999,702.0
faces,6,6,2878,873.6,718.2
faces,6,6,2912,856.32,731.1600000000001
faces,6,6,2945,792.9599999999999,747.3599999999999
faces,6,6,2978,846.72,761.4
faces,6,6,3012,1013.76,798.12
faces,6,6,3045,1084.8,795.96
faces,6,6,3079,1117.4399999999998,788.4
faces,6,6,3113,1138.56,771.12
faces,6,6,3146,1117.4399999999998,764.64
faces,6,6,3196,1136.64,778.68
faces,6,6,3229,1121.28,766.8
faces,6,6,3279,1123.1999999999998,774.36
faces,6,6,3312,1115.52,761.4
faces,6,6,3345,1111.6799999999998,764.64
faces,6,6,3379,1128.96,757.0799999999999
faces,6,6,3412,1138.56,753.8399999999999
faces,6,6,3446,1169.28,716.0400000000001
faces,6,6,3481,1244.16,531.36
faces,6,6,3513,1294.0800000000002,405.0
faces,6,6,3546,1355.52,342.36
faces,6,6,3596,1355.52,341.28000000000003
faces,6,6,3630,1372.8,349.92
faces,6,6,3680,1315.2,363.96
faces,6,6,3714,988.8,392.04
faces,6,6,3746,950.4,380.16
faces,6,6,3779,925.44,358.56
faces,6,6,3812,927.36,351.0
faces,6,6,3846,931.2,347.76
faces,6,6,3881,925.44,341.28000000000003
faces,6,6,3913,929.28,341.28000000000003
faces,6,6,3947,942.72,341.28000000000003
faces,6,6,3997,954.24,333.72
faces,6,6,4046,958.08,333.72
faces,6,6,4080,960.0,331.56
faces,6,6,4146,960.0,332.64
faces,6,6,4180,960.0,332.64
faces,6,6,4247,952.32,330.48
faces,6,6,4280,946.56,326.16
faces,6,6,4314,940.8,327.24
faces,6,6,4364,848.64,548.64
faces,6,6,4398,983.04,706.32
faces,6,6,4446,1125.12,513.0
faces,6,6,4480,1132.8,442.8
faces,6,6,4513,1136.64,406.08
faces,6,6,4548,1140.48,344.52
faces,6,6,4580,1136.64,328.32
faces,6,6,4613,1134.72,315.36
faces,6,6,4648,1138.56,304.55999999999995
faces,6,6,4681,1140.48,295.92
faces,7,7,0,975.36,315.36
faces,7,7,0,950.4,321.84
faces,7,7,13,944.64,319.68
faces,7,7,47,942.72,319.68
faces,7,7,80,927.36,309.96
faces,7,7,113,929.28,313.2
faces,7,7,163,935.04,298.08000000000004
faces,7,7,213,935.04,271.08
faces,7,7,246,927.36,261.36
faces,7,7,280,927.36,254.88
faces,7,7,313,927.36,247.32
faces,7,7,347,921.6,237.6
faces,7,7,380,942.72,231.12
faces,7,7,414,960.0,225.72
faces,7,7,448,992.64,185.76
faces,7,7,481,1004.16,185.76
faces,7,7,531,1009.92,189.0
faces,7,7,564,1011.84,192.24
faces,7,7,615,1077.12,194.4
faces,7,7,647,1094.4,198.72
faces,7,7,680,1104.0,206.28
faces,7,7,714,1169.28,278.64
faces,7,7,747,1198.08,344.52
faces,7,7,780,1213.44,389.88
faces,7,7,815,1215.36,397.44
faces,7,7,848,1213.44,402.84
faces,7,7,882,1161.6,411.48
faces,7,7,932,984.96,442.8
faces,7,7,964,906.24,448.2
faces,7,7,1014,888.96,450.36
faces,7,7,1047,871.6800000000001,452.52
faces,7,7,1080,852.48,454.68
faces,7,7,1114,840.96,459.0
faces,7,7,1147,796.8,505.44000000000005
faces,7,7,1181,737.28,644.76
faces,7,7,1215,743.04,670.68
faces,7,7,1248,746.88,683.64
faces,7,7,1281,746.88,691.2
faces,7,7,1331,746.88,697.6800000000001
faces,7,7,1365,756.48,704.1600000000001
faces,7,7,1413,1019.52,737.6400000000001
faces,7,7,1447,1034.88,738.72
faces,7,7,1481,1050.24,748.4399999999999
faces,7,7,1514,1067.52,756.0
faces,7,7,1547,1077.12,762.4799999999999
faces,7,7,1581,1084.8,767.88
faces,7,7,1616,1090.56,770.04
faces,7,7,1649,1096.32,774.36
faces,7,7,1699,1098.24,778.68
faces,7,7,1732,1094.4,779.76
faces,7,7,1814,1121.28,759.24
faces,7,7,1848,1188.48,622.0799999999999
faces,7,7,1882,1230.72,524.88
faces,7,7,1915,1246.08,513.0
faces,7,7,1949,1244.16,506.52
faces,7,7,1982,1244.16,504.36
faces,7,7,2015,1246.08,502.2000000000001
faces,7,7,2049,1246.08,502.2000000000001
faces,7,7,2099,1244.16,503.28
faces,7,7,2133,1246.08,503.28
faces,7,7,2181,996.48,491.4
faces,7,7,2215,963.84,495.72
faces,7,7,2248,946.56,498.96
faces,7,7,2282,931.2,497.88
faces,7,7,2315,923.52,497.88
faces,7,7,2348,913.92,496.8
faces,7,7,2383,906.24,494.64
faces,7,7,2416,902.4,494.64
faces,7,7,2467,898.5600000000001,494.64
faces,7,7,2532,896.6400000000001,493.56
faces,7,7,2582,898.5600000000001,492.48
faces,7,7,2616,904.32,492.48
faces,7,7,2649,912.0,493.56
faces,7,7,2683,917.76,493.56
faces,7,7,2715,921.6,497.88
faces,7,7,2750,915.84,498.96
faces,7,7,2783,908.16,497.88
faces,7,7,2816,894.72,493.56
faces,7,7,2866,892.8000000000001,491.4
faces,7,7,2899,890.88,483.84
faces,7,7,2933,883.2,478.44
faces,7,7,2984,881.2800000000001,474.12
faces,7,7,3016,881.2800000000001,474.12
faces,7,7,3049,881.2800000000001,470.88
faces,7,7,3117,890.88,465.48
faces,7,7,3150,885.12,468.72
faces,7,7,3217,877.44,470.88
faces,7,7,3267,871.6800000000001,469.8
faces,7,7,3300,865.9200000000001,470.88
faces,7,7,3349,862.08,470.88
faces,7,7,3382,862.08,473.04
faces,7,7,3416,860.16,471.96
faces,7,7,3483,860.16,473.04
faces,7,7,3517,862.08,475.2
faces,7,7,3550,864.0,477.36
faces,7,7,3584,856.32,533.52
faces,7,7,3634,1048.3200000000002,927.72
faces,7,7,3667,1224.96,891.0
faces,7,7,3700,1205.76,934.2
faces,7,7,3750,885.12,828.36
faces,7,7,3783,871.6800000000001,776.52
faces,7,7,3817,887.0400000000001,722.5200000000001
faces,7,7,3850,904.32,656.64
faces,7,7,3883,900.4799999999999,635.04
faces,7,7,3916,902.4,621.0
faces,7,7,3951,910.08,590.76
faces,7,7,3984,912.0,581.0400000000001
faces,7,7,4034,915.84,574.5600000000001
faces,7,7,4068,917.76,569.1600000000001
faces,7,7,4101,917.76,563.76
faces,7,7,4150,915.84,559.44
faces,7,7,4184,913.92,556.2
faces,7,7,4217,963.84,547.5600000000001
faces,7,7,4250,1008.0,527.04
faces,7,7,4284,1119.36,515.16
faces,7,7,4318,1140.48,516.24
faces,7,7,4351,1150.08,519.48
faces,7,7,4384,1152.0,523.8
faces,7,7,4435,1150.08,524.88
faces,7,7,4468,1104.0,521.64
faces,7,7,4517,1057.92,513.0
faces,7,7,4584,927.36,501.12
faces,7,7,4617,923.52,514.0799999999999
faces,7,7,4651,923.52,515.16
faces,8,8,0,833.28,457.92
faces,8,8,0,833.28,461.16
faces,8,8,17,829.4399999999999,466.56
faces,8,8,50,825.6,470.88
faces,8,8,84,825.6,470.88
faces,8,8,117,829.4399999999999,464.4
faces,8,8,151,827.52,459.0
faces,8,8,201,837.12,453.6
faces,8,8,235,848.64,459.0
faces,8,8,268,842.88,464.4
faces,8,8,317,831.36,457.92
faces,8,8,351,846.72,443.88
faces,8,8,384,862.08,426.6
faces,8,8,417,1004.16,327.24
faces,8,8,450,1286.4,278.64
faces,8,8,518,1320.9599999999998,255.96
faces,8,8,552,1317.12,255.96
faces,8,8,601,1326.7199999999998,260.28
faces,8,8,635,1334.4,270.0
faces,8,8,684,1328.64,275.4
faces,8,8,717,1286.4,286.2
faces,8,8,751,1286.4,297.0
faces,8,8,784,1276.8000000000002,295.92
faces,8,8,817,1248.0,306.72
faces,8,8,853,1165.44,311.04
faces,8,8,885,1184.64,317.52
faces,8,8,918,1094.4,322.92
faces,8,8,969,1040.64,317.52
faces,8,8,1002,1021.44,326.16
faces,8,8,1035,1025.28,351.0
faces,8,8,1084,946.56,380.16
faces,8,8,1118,913.92,407.16
faces,8,8,1184,823.68,452.52
faces,8,8,1218,816.0,453.6
faces,8,8,1251,800.64,449.28
faces,8,8,1285,754.5600000000001,450.36
faces,8,8,1319,721.92,448.2
faces,8,8,1369,706.56,451.44
faces,8,8,1402,700.8,453.6
faces,8,8,1451,476.16,488.16
faces,8,8,1519,522.24,466.56
faces,8,8,1552,616.32,463.32
faces,8,8,1585,599.04,475.2
faces,8,8,1618,643.2,471.96
faces,8,8,1686,645.12,488.16
faces,8,8,1719,637.44,491.4
faces,8,8,1770,620.16,494.64
faces,8,8,1802,597.12,502.2000000000001
faces,8,8,1836,589.4399999999999,588.6
faces,8,8,1885,685.4399999999999,727.9200000000001
faces,8,8,1952,787.1999999999999,743.04
faces,8,8,1985,1284.48,468.72
faces,8,8,2053,1802.88,319.68
faces,8,8,2086,1246.08,513.0
faces,8,8,2136,1814.4,438.48
faces,8,8,2203,1920.0,214.92
faces,8,8,2253,1923.84,21.6
faces,8,8,2286,1925.76,59.4
faces,8,8,2352,1772.16,318.6
faces,8,8,2385,1104.0,518.4
faces,8,8,2419,892.8000000000001,547.5600000000001
faces,8,8,2486,921.6,497.88
faces,8,8,2536,856.32,507.6
faces,8,8,2569,766.08,289.44
faces,8,8,2603,848.64,450.36
faces,8,8,2652,1077.12,581.0400000000001
faces,8,8,2687,1845.12,66.96
faces,8,8,3338,357.12,151.20000000000002
faces,8,8,3371,401.28,208.44
faces,8,8,3420,439.68,190.08
faces,8,8,3453,424.32,225.72
faces,8,8,3487,441.6,214.92
faces,8,8,3520,441.6,218.16000000000005
faces,8,8,3553,441.6,226.8
faces,8,8,3587,447.36,223.56
faces,8,8,3621,460.8,230.04
faces,8,8,3655,480.0,233.28
faces,8,8,3704,435.84,222.48
faces,8,8,3737,433.92,221.4
faces,8,8,3771,412.8,227.88
faces,8,8,3820,468.48,253.8
faces,8,8,3853,480.0,257.04
faces,8,8,3887,478.08,275.4
faces,8,8,3920,528.0,290.52000000000004
faces,8,8,3953,545.28,302.40000000000003
faces,8,8,4021,599.04,379.08
faces,8,8,4071,576.0,520.56
faces,8,8,4104,531.84,600.48
faces,8,8,4138,566.4,610.1999999999999
faces,8,8,4171,587.52,626.4
faces,8,8,4220,577.92,633.9599999999999
faces,8,8,4255,616.32,628.56
faces,8,8,4287,624.0,604.8000000000001
faces,8,8,4320,618.24,592.9200000000001
faces,8,8,4354,693.12,533.52
faces,8,8,4388,693.12,523.8
faces,8,8,4423,720.0,481.68
faces,8,8,4472,796.8,446.04
faces,8,8,4505,821.76,439.56
faces,8,8,4539,950.4,125.28
faces,8,8,4587,693.12,227.88
faces,8,8,4621,739.2,190.08
faces,8,8,4655,804.48,106.92
faces,9,9,0,1063.68,222.48
faces,9,9,21,520.32,623.16
faces,9,9,54,591.36,603.72
faces,9,9,87,514.5600000000001,660.96
faces,9,9,121,508.8,675.0
faces,9,9,154,524.1600000000001,676.08
faces,9,9,189,570.24,666.36
faces,9,9,238,620.16,662.04
faces,9,9,272,627.84,655.56
faces,9,9,305,737.28,544.32
faces,9,9,338,831.36,400.68
faces,9,9,388,936.96,344.52
faces,9,9,421,819.84,186.84
faces,9,9,455,779.5200000000001,173.88
faces,9,9,521,581.76,139.32
faces,9,9,555,620.16,127.44
faces,9,9,589,574.0799999999999,101.52
faces,9,9,639,493.44,0.0
faces,9,9,673,466.56,-1.08
faces,9,9,705,489.6,7.56
faces,9,9,739,487.68,15.12
faces,9,9,788,524.1600000000001,18.360000000000003
faces,9,9,822,528.0,86.4
faces,9,9,855,545.28,245.16
faces,9,9,888,524.1600000000001,250.56
faces,9,9,922,512.64,245.16
faces,9,9,956,487.68,245.16
faces,9,9,989,443.52,264.6
faces,9,9,1039,405.12,285.12
faces,9,9,1073,721.92,430.92
faces,9,9,1106,804.48,452.52
faces,9,9,1155,833.28,419.04
faces,9,9,1222,848.64,415.8
faces,9,9,1256,902.4,408.24
faces,9,9,1288,942.72,366.12
faces,9,9,1322,958.08,367.2000000000001
faces,9,9,1356,1038.72,367.2000000000001
faces,9,9,1407,1092.48,420.12
faces,9,9,1440,1084.8,439.56
faces,9,9,1473,1011.84,386.64
faces,9,9,1507,975.36,368.28
faces,9,9,1556,817.92,303.48
faces,9,9,1589,806.4,281.88
faces,9,9,1622,792.9599999999999,272.16
faces,9,9,1656,792.9599999999999,260.28
faces,9,9,1689,791.04,247.32
faces,9,9,1722,1052.16,192.24
faces,9,9,1756,1073.2800000000002,178.20000000000002
faces,9,9,1806,1077.12,166.32
faces,9,9,1840,1075.2,154.44
faces,9,9,1873,1067.52,144.72
faces,9,9,1907,1052.16,132.84
faces,9,9,1956,1052.16,119.88
faces,9,9,1989,1019.52,119.88
faces,9,9,2023,996.48,119.88
faces,9,9,2056,952.32,100.44
faces,9,9,2090,927.36,100.44
faces,9,9,2124,873.6,112.32
faces,9,9,2157,819.84,162.0
faces,9,9,2208,685.4399999999999,290.52000000000004
faces,9,9,2241,714.24,311.04
faces,9,9,2273,731.52,322.92
faces,9,9,2323,760.32,342.36
faces,9,9,2356,823.68,382.32
faces,9,9,2391,860.16,411.48
faces,9,9,2457,919.68,422.28
faces,9,9,2490,958.08,435.24
faces,9,9,2524,990.72,432.0
faces,9,9,2574,1042.5600000000002,438.48
faces,9,9,2607,1048.3200000000002,447.12
faces,9,9,2641,1061.76,453.6
faces,9,9,2674,1057.92,483.84
faces,9,9,2723,1059.84,469.8
faces,9,9,2757,1059.84,466.56
faces,9,9,2790,1061.76,464.4
faces,9,9,2823,1061.76,462.24
faces,9,9,2857,1061.76,457.92
faces,9,9,2891,1065.6,455.76
faces,9,9,2925,1067.52,453.6
faces,9,9,2975,1071.36,452.52
faces,9,9,3008,1075.2,453.6
faces,9,9,3041,1079.0400000000002,453.6
faces,9,9,3075,1077.12,453.6
faces,9,9,3124,1073.2800000000002,454.68
faces,9,9,3157,1032.96,475.2
faces,9,9,3190,1002.24,723.6
faces,9,9,3224,1046.4,740.8800000000001
faces,9,9,3257,1063.68,762.4799999999999
faces,9,9,3291,1079.0400000000002,845.64
faces,9,9,3325,1071.36,855.36
faces,9,9,3375,1063.68,854.2800000000001
faces,9,9,3409,1077.12,826.2
faces,9,9,3476,1050.24,804.6
faces,9,9,3525,1029.12,770.04
faces,9,9,3558,1013.76,746.28
faces,9,9,3591,950.4,650.16
faces,9,9,3624,923.52,612.3599999999999
faces,9,9,3658,923.52,600.48
faces,9,9,3692,925.44,594.0
faces,9,9,3742,837.12,555.12
faces,9,9,3775,729.6,525.96
faces,9,9,3810,720.0,524.88
faces,9,9,3842,708.48,521.64
faces,9,9,3891,710.4,518.4
faces,9,9,3924,714.24,511.92
faces,9,9,3958,721.92,504.36
faces,9,9,3991,748.8000000000001,494.64
faces,9,9,4025,769.9200000000001,502.2000000000001
faces,9,9,4058,787.1999999999999,505.44000000000005
faces,9,9,4093,800.64,509.76
faces,9,9,4143,814.0799999999999,509.76
faces,9,9,4176,869.76,507.6
faces,9,9,4209,871.6800000000001,508.68
faces,9,9,4258,873.6,509.76
faces,9,9,4291,892.8000000000001,510.84
faces,9,9,4325,900.4799999999999,508.68
faces,9,9,4359,913.92,506.52
faces,9,9,4425,931.2,508.68
faces,9,9,4459,942.72,509.76
faces,9,9,4492,954.24,511.92
faces,9,9,4543,960.0,513.0
faces,9,9,4577,965.76,513.0
faces,9,9,4610,958.08,504.36
faces,9,9,4643,950.4,493.56
faces,9,9,4692,940.8,482.76
